date,open,high,low,close,volume
1980-05-29,0,17.875,17.5,17.75,2500
1980-05-30,0,18,17.75,17.75,1900
1980-06-02,0,18,17.375,17.375,1700
1980-06-03,0,17.5,17.25,17.25,1300
1980-06-04,0,17.375,17.25,17.375,600
1980-06-05,0,17.5,17.25,17.25,700
1980-06-06,0,17.625,17.25,17.375,1100
1980-06-09,0,17.625,17.125,17.25,2800
1980-06-10,0,17.625,17.125,17.625,2000
1980-06-11,0,17.75,17.5,17.75,900
1980-06-12,0,17.75,17.625,17.625,3100
1980-06-13,0,17.625,17.25,17.25,4700
1980-06-16,0,17.625,17.375,17.5,2500
1980-06-17,0,17.75,17.5,17.5,1300
1980-06-18,0,18.125,17.75,18.125,3400
1980-06-19,0,18.25,18,18.25,4900
1980-06-20,0,18.25,18,18,5600
1980-06-23,0,17.875,17.625,17.875,1500
1980-06-24,0,18,17.625,17.625,2600
1980-06-25,0,17.75,17.5,17.75,1600
1980-06-26,0,17.75,17.5,17.75,700
1980-06-27,0,17.625,17.375,17.375,1600
1980-06-30,0,17.75,17.5,17.5,1400
1980-07-01,0,17.625,17.375,17.625,2000
1980-07-02,0,17.75,17.375,17.375,3000
1980-07-03,0,17.625,17.5,17.5,800
1980-07-07,0,17.75,17.25,17.375,4400
1980-07-08,0,17.5,17.125,17.25,1700
1980-07-09,0,17.375,17.125,17.125,3000
1980-07-10,0,17.5,17.25,17.375,2100
1980-07-11,0,17.75,17.375,17.5,2700
1980-07-14,0,17.25,16.875,16.875,4800
1980-07-15,0,17.125,16.75,16.75,1500
1980-07-16,0,17,16.625,17,3300
1980-07-17,0,17.125,16.75,17,3600
1980-07-18,0,17,16.75,16.75,900
1980-07-21,0,17.125,16.875,17.125,2600
1980-07-22,0,16.875,16.625,16.875,2100
1980-07-23,0,16.875,16.5,16.5,2900
1980-07-24,0,16.75,16.625,16.75,2100
1980-07-25,0,16.75,15.875,16.125,8800
1980-07-28,0,16.5,16,16.25,3700
1980-07-29,0,16.375,15.875,16.125,2100
1980-07-30,0,16.25,16,16,2600
1980-07-31,0,16.125,15.75,15.75,2000
1980-08-01,0,16,15.75,16,1800
1980-08-04,0,16,15.75,15.875,4500
1980-08-05,0,16.25,16,16,3500
1980-08-06,0,16.25,16,16,2600
1980-08-07,0,16,15.875,15.875,2500
1980-08-08,0,16.125,15.875,16,2100
1980-08-11,0,16,15.875,16,1400
1980-08-12,0,16,16,16,2700
1980-08-13,0,16,15.875,16,400
1980-08-14,0,16.25,15.875,16,3900
1980-08-15,0,16,15.875,15.875,1400
1980-08-18,0,15.875,15.75,15.875,2500
1980-08-19,0,15.875,15.5,15.5,4400
1980-08-20,0,16,15.5,15.875,6100
1980-08-21,0,16,15.25,15.5,2600
1980-08-22,0,15.875,15.5,15.875,3400
1980-08-25,0,16.25,15.625,16.125,2900
1980-08-26,0,16.25,16,16.125,3500
1980-08-27,0,16.125,15.5,15.5,3500
1980-08-28,0,15.5,15.375,15.375,2800
1980-08-29,0,15.875,15.25,15.625,3500
1980-09-02,0,15.75,15.375,15.75,4300
1980-09-03,0,16.25,15.5,15.875,4300
1980-09-04,0,16.125,15.75,15.75,1700
1980-09-05,0,15.75,15.375,15.625,2200
1980-09-08,0,15.875,15.5,15.5,2100
1980-09-09,0,15.75,15.25,15.375,5000
1980-09-10,0,15.625,15.25,15.625,2900
1980-09-11,0,15.875,15.375,15.625,3300
1980-09-12,0,15.875,15.625,15.625,2000
1980-09-15,0,16,15.625,16,3900
1980-09-16,0,15.75,15.625,15.625,2100
1980-09-17,0,16.25,15.75,15.875,3200
1980-09-18,0,15.875,15.625,15.625,1900
1980-09-19,0,15.875,15.625,15.625,1500
1980-09-22,0,16,15.625,15.75,5500
1980-09-23,0,16,15.625,15.625,4900
1980-09-24,0,15.75,15.5,15.5,1700
1980-09-25,0,16,15.5,16,3400
1980-09-26,0,15.625,15.25,15.25,2800
1980-09-29,0,15.5,15.125,15.125,3100
1980-09-30,0,15.25,15.125,15.125,700
1980-10-01,0,15.375,15.125,15.25,2700
1980-10-02,0,15.375,15.125,15.125,4700
1980-10-03,0,15.25,15,15.125,2200
1980-10-06,0,15.75,15.375,15.625,4100
1980-10-07,0,15.625,15.375,15.5,4800
1980-10-08,0,15.625,15.375,15.625,3100
1980-10-09,0,15.75,15.5,15.75,2500
1980-10-10,0,15.5,15.25,15.25,2200
1980-10-13,0,15.625,15.25,15.625,3700
1980-10-14,0,15.5,15.25,15.25,2200
1980-10-15,0,15.5,15.125,15.125,4400
1980-10-16,0,15.375,15.125,15.375,2900
1980-10-17,0,15.125,15.125,15.125,3600
1980-10-20,0,15.375,15.125,15.125,3100
1980-10-21,0,15.375,15,15.375,8300
1980-10-22,0,15.375,15,15,2000
1980-10-23,0,15,15,15,1500
1980-10-24,0,15.25,15,15,2600
1980-10-27,0,15.5,15.125,15.125,4800
1980-10-28,0,15.25,14.75,14.75,6500
1980-10-29,0,15,14.75,14.75,5700
1980-10-30,0,14.75,14.5,14.5,3400
1980-10-31,0,14.625,14.5,14.5,1600
1980-11-03,0,15.25,14.75,14.75,2500
1980-11-05,0,14.875,14.5,14.625,8400
1980-11-06,0,14.625,14.5,14.625,2900
1980-11-07,0,14.75,14.5,14.75,8200
1980-11-10,0,14.875,14.5,14.5,3700
1980-11-11,0,14.625,14.375,14.5,8400
1980-11-12,0,14.875,14.625,14.75,3200
1980-11-13,0,15.25,14.75,15.25,3800
1980-11-14,0,15.25,15,15.25,2600
1980-11-17,0,15.125,14.875,14.875,5300
1980-11-18,0,15.125,14.75,15,5300
1980-11-19,0,15,14.75,14.75,5000
1980-11-20,0,15,14.75,14.75,6800
1980-11-21,0,14.75,14.375,14.375,5200
1980-11-24,0,14.625,14.125,14.125,10200
1980-11-25,0,14.625,14,14.625,6500
1980-11-26,0,14.5,14.25,14.375,4900
1980-11-28,0,14.375,14.25,14.25,5100
1980-12-01,0,14.25,14,14.125,7200
1980-12-02,0,14.25,14.125,14.125,7200
1980-12-03,0,14.375,14.125,14.125,8600
1980-12-04,0,14.5,14.125,14.25,4900
1980-12-05,0,14.5,14,14.25,7800
1980-12-08,0,14.375,14,14.25,8000
1980-12-09,0,14.5,14,14,5000
1980-12-10,0,14.25,14,14,9800
1980-12-11,0,14,13.875,13.875,7000
1980-12-12,0,14,13.75,13.75,4300
1980-12-15,0,13.875,13.625,13.625,7500
1980-12-16,0,13.625,13.625,13.625,9800
1980-12-17,0,13.875,13.625,13.75,6300
1980-12-18,0,14.125,13.875,14.125,6200
1980-12-19,0,14.5,14.25,14.375,5200
1980-12-22,0,14.875,14.125,14.5,13400
1980-12-23,0,15.375,14.625,15,9900
1980-12-24,0,15,14.625,14.625,4800
1980-12-26,0,14.875,14.375,14.5,6400
1980-12-29,0,14.625,14.5,14.625,9900
1980-12-30,0,14.5,14,14.25,13900
1980-12-31,0,14.375,14,14.25,13200
1981-01-02,0,14.75,14.25,14.75,1700
1981-01-05,0,15.375,14.875,15,3600
1981-01-06,0,15.5,15.125,15.375,2300
1981-01-07,0,15.625,15.375,15.5,3200
1981-01-08,0,15.5,15.25,15.25,3200
1981-01-09,0,15.375,15.25,15.375,2300
1981-01-12,0,14.875,14.5,14.75,6600
1981-01-13,0,14.875,14.5,14.5,1800
1981-01-14,0,14.5,14.5,14.5,600
1981-01-15,0,14.75,14.375,14.375,5400
1981-01-16,0,14.75,14.25,14.75,1900
1981-01-19,0,15,14.875,15,3200
1981-01-20,0,15,14.75,15,2800
1981-01-21,0,15,14.75,14.75,3000
1981-01-22,0,14.875,14.75,14.875,1700
1981-01-23,0,14.875,14.75,14.75,700
1981-01-26,0,15,14.625,14.75,4600
1981-01-27,0,14.875,14.75,14.75,900
1981-01-28,0,14.875,14.625,14.625,1400
1981-01-29,0,14.875,14.625,14.75,1100
1981-01-30,0,14.625,14.375,14.375,5200
1981-02-02,0,14.625,14.25,14.5,4200
1981-02-03,0,14.75,14.375,14.5,2000
1981-02-04,0,14.75,14.5,14.75,1300
1981-02-05,0,14.875,14.625,14.75,4000
1981-02-06,0,14.75,14.5,14.5,600
1981-02-09,0,14.625,14.375,14.375,1500
1981-02-10,0,14.5,14.375,14.375,1100
1981-02-11,0,14.5,14.375,14.375,800
1981-02-12,0,14.75,14.5,14.5,2600
1981-02-13,0,14.5,14.375,14.375,500
1981-02-17,0,14.625,14.5,14.625,400
1981-02-18,0,14.5,14.375,14.375,3100
1981-02-19,0,14.5,14.25,14.375,4400
1981-02-20,0,14.5,14.375,14.375,900
1981-02-23,0,14.5,14.25,14.25,2900
1981-02-24,0,14.5,14.125,14.5,6400
1981-02-25,0,14.5,14.125,14.125,4500
1981-02-26,0,14.25,14.125,14.25,2000
1981-02-27,0,14.375,14.25,14.375,1200
1981-03-02,0,14.25,14,14,1800
1981-03-03,0,14.25,14,14,3200
1981-03-04,0,14.25,14.125,14.25,900
1981-03-05,0,14.625,14.25,14.25,1800
1981-03-06,0,14.375,14.375,14.375,2300
1981-03-09,0,14.75,14.625,14.75,1600
1981-03-10,0,14.875,14.5,14.5,2500
1981-03-11,0,14.625,14.5,14.5,2500
1981-03-12,0,14.875,14.5,14.875,3300
1981-03-13,0,14.625,14.625,14.625,100
1981-03-16,0,14.75,14.5,14.5,2300
1981-03-17,0,14.625,14.5,14.5,4600
1981-03-18,0,15,14.625,15,5900
1981-03-19,0,15,14.875,14.875,2900
1981-03-20,0,15,14.875,14.875,3500
1981-03-23,0,15,14.75,14.75,2800
1981-03-24,0,14.875,14.75,14.875,1300
1981-03-25,0,14.875,14.75,14.875,2200
1981-03-26,0,14.75,14.5,14.5,1400
1981-03-27,0,14.875,14.625,14.625,1000
1981-03-30,0,14.75,14.5,14.625,2300
1981-03-31,0,14.625,14.5,14.5,1700
1981-04-01,0,14.75,14.5,14.625,3300
1981-04-02,0,14.75,14.5,14.75,1700
1981-04-03,0,14.875,14.5,14.75,1800
1981-04-06,0,14.75,14.5,14.75,4900
1981-04-07,0,14.75,14.5,14.75,3900
1981-04-08,0,14.75,14.5,14.75,4200
1981-04-09,0,15,14.625,15,7600
1981-04-10,0,14.25,14.125,14.25,2300
1981-04-13,0,14.375,14,14.125,5200
1981-04-14,0,14.25,14,14.125,2300
1981-04-15,0,14.625,14.125,14.5,4300
1981-04-16,0,14.75,14.375,14.75,1500
1981-04-20,0,14.75,14.625,14.75,2000
1981-04-21,0,14.75,14.5,14.5,4200
1981-04-22,0,14.75,14.5,14.75,2400
1981-04-23,0,14.75,14.5,14.5,1700
1981-04-24,0,14.75,14.5,14.625,1400
1981-04-27,0,14.625,14.5,14.625,3500
1981-04-28,0,14.625,14.375,14.5,3600
1981-04-29,0,14.625,14.375,14.375,1200
1981-04-30,0,14.5,14.25,14.25,1200
1981-05-01,0,14.375,14.25,14.25,2600
1981-05-04,0,14.375,14,14.125,2200
1981-05-05,0,14.125,14,14.125,3800
1981-05-06,0,14.125,14,14,2000
1981-05-07,0,14.125,13.875,14.125,4600
1981-05-08,0,14.375,14.125,14.25,1800
1981-05-11,0,14.375,14.125,14.125,2900
1981-05-12,0,14.25,13.875,14.25,3200
1981-05-13,0,14.25,14,14,2600
1981-05-14,0,14.25,14,14,3400
1981-05-15,0,14.5,14.25,14.5,4900
1981-05-18,0,14.5,14.375,14.375,2300
1981-05-19,0,14.5,14.25,14.5,2000
1981-05-20,0,14.5,14.375,14.375,3100
1981-05-21,0,14.5,14.375,14.5,1500
1981-05-22,0,14.5,14.25,14.25,2600
1981-05-26,0,14.5,14.375,14.5,2900
1981-05-27,0,14.5,14.375,14.5,1600
1981-05-28,0,14.625,14.25,14.25,4200
1981-05-29,0,14.5,14.375,14.375,1700
1981-06-01,0,14.5,14.375,14.5,5000
1981-06-02,0,14.625,14.5,14.5,3500
1981-06-03,0,14.625,14.375,14.625,3400
1981-06-04,0,14.625,14.5,14.5,2500
1981-06-05,0,14.75,14.375,14.5,3500
1981-06-08,0,14.875,14.5,14.75,5000
1981-06-09,0,15,14.625,14.875,5200
1981-06-10,0,15.125,14.875,15,7700
1981-06-11,0,14.875,14.75,14.75,1200
1981-06-12,0,15,14.75,14.875,2800
1981-06-15,0,15.25,15,15.125,6300
1981-06-16,0,15.5,15,15.25,6000
1981-06-17,0,15.25,15,15.125,1800
1981-06-18,0,15.125,15,15,3500
1981-06-19,0,15,14.875,15,3200
1981-06-22,0,15,14.875,15,1900
1981-06-23,0,15.25,14.75,14.875,3700
1981-06-24,0,15.25,15,15,2700
1981-06-25,0,15.375,15,15.375,2500
1981-06-26,0,15.25,15.125,15.125,2300
1981-06-29,0,15.125,15,15,5500
1981-06-30,0,15.125,14.875,15.125,3300
1981-07-01,0,15,14.75,15,2400
1981-07-02,0,14.75,14.625,14.625,1600
1981-07-06,0,14.875,14.5,14.625,3000
1981-07-07,0,14.875,14.75,14.875,1200
1981-07-08,0,14.875,14.75,14.75,1800
1981-07-09,0,14.75,14.625,14.75,2300
1981-07-10,0,14.875,14.5,14.875,5000
1981-07-13,0,14.75,14.375,14.625,5800
1981-07-14,0,15,14.5,15,3200
1981-07-15,0,15,14.5,14.5,4400
1981-07-16,0,14.625,14.25,14.25,5300
1981-07-17,0,14.625,14.25,14.625,2600
1981-07-20,0,14.625,14.375,14.5,3700
1981-07-21,0,14.625,14.5,14.625,3000
1981-07-22,0,14.625,14.5,14.5,1000
1981-07-23,0,14.5,14.375,14.375,4200
1981-07-24,0,14.625,14.25,14.25,2700
1981-07-27,0,14.5,14.25,14.375,1700
1981-07-28,0,14.75,14.25,14.75,3400
1981-07-29,0,14.625,14.5,14.625,900
1981-07-30,0,14.625,14.5,14.5,3300
1981-07-31,0,14.625,14.375,14.375,1700
1981-08-03,0,14.5,14.5,14.5,800
1981-08-04,0,14.5,14.25,14.5,3800
1981-08-05,0,14.5,14.25,14.375,1500
1981-08-06,0,14.625,14.25,14.5,3400
1981-08-07,0,14.375,14.125,14.375,2200
1981-08-10,0,14.375,14.125,14.125,4700
1981-08-11,0,14.375,14,14.375,3200
1981-08-12,0,14.5,14.375,14.5,3700
1981-08-13,0,14.75,14.375,14.75,2500
1981-08-14,0,14.75,14.625,14.75,2400
1981-08-17,0,14.625,14.25,14.25,1600
1981-08-18,0,14.5,14.125,14.375,3200
1981-08-19,0,14.5,14.25,14.375,3600
1981-08-20,0,14.25,14.125,14.125,2100
1981-08-21,0,14.25,14,14,4000
1981-08-24,0,14.125,13.875,13.875,2000
1981-08-25,0,14.125,13.625,13.75,5800
1981-08-26,0,14.125,13.875,14,3200
1981-08-27,0,13.875,13.75,13.75,2000
1981-08-28,0,14.125,13.75,14,1600
1981-08-31,0,14.375,13.875,13.875,8100
1981-09-01,0,14,13.875,14,800
1981-09-02,0,14.25,13.875,14.25,3400
1981-09-03,0,14.25,13.75,13.75,2700
1981-09-04,0,13.75,13.625,13.625,2500
1981-09-08,0,14.125,13.75,14,2300
1981-09-09,0,13.875,13.625,13.625,4400
1981-09-10,0,14,13.5,14,2700
1981-09-11,0,14.125,13.75,14.125,1700
1981-09-14,0,14.25,13.875,14.125,2800
1981-09-15,0,14.125,14,14,1300
1981-09-16,0,14.25,13.875,14.125,2900
1981-09-17,0,14.25,13.875,14,3400
1981-09-18,0,14.125,13.875,14.125,700
1981-09-21,0,14.25,13.875,14.25,1600
1981-09-22,0,14.25,14,14.25,1700
1981-09-23,0,14.375,14.125,14.125,1400
1981-09-24,0,14.25,14.125,14.125,2600
1981-09-25,0,14,13.875,13.875,2700
1981-09-28,0,13.875,13.625,13.875,4100
1981-09-29,0,13.875,13.625,13.625,2900
1981-09-30,0,13.625,13.25,13.25,3800
1981-10-01,0,14,13.375,14,3400
1981-10-02,0,14.25,13.875,13.875,3000
1981-10-05,0,14.375,14.125,14.375,4400
1981-10-06,0,14.375,14.125,14.125,2500
1981-10-07,0,14.25,14.125,14.25,600
1981-10-08,0,14.5,14.125,14.5,1800
1981-10-09,0,14.375,14,14.25,5100
1981-10-12,0,14.125,13.875,14,4500
1981-10-13,0,14.375,14,14.25,5400
1981-10-14,0,14.25,14.25,14.25,900
1981-10-15,0,14.25,13.625,13.625,5600
1981-10-16,0,14.25,13.5,14,3300
1981-10-19,0,14,13.5,13.5,2900
1981-10-20,0,13.625,13.375,13.375,5300
1981-10-21,0,13.875,13.25,13.375,3600
1981-10-22,0,13.375,13.125,13.25,5000
1981-10-23,0,13.5,13.25,13.25,3400
1981-10-26,0,13.5,13.375,13.375,4700
1981-10-27,0,13.5,13.375,13.5,3900
1981-10-28,0,13.5,13.25,13.5,2000
1981-10-29,0,13.5,13.25,13.25,2500
1981-10-30,0,13.875,13.375,13.75,16100
1981-11-02,0,14,13.75,14,2900
1981-11-03,0,14.25,14,14.25,2200
1981-11-04,0,14.25,14,14.125,4700
1981-11-05,0,14.25,14.125,14.25,3300
1981-11-06,0,14.25,14,14.125,2200
1981-11-09,0,14.5,14.125,14.5,4000
1981-11-10,0,14.75,14.625,14.75,4700
1981-11-11,0,14.75,14.625,14.625,3300
1981-11-12,0,14.875,14.75,14.875,11700
1981-11-13,0,14.875,14.75,14.875,4600
1981-11-16,0,14.875,14.75,14.75,5000
1981-11-17,0,15,14.875,15,13400
1981-11-18,0,15.25,14.875,15.125,2500
1981-11-19,0,15.375,15.125,15.375,6300
1981-11-20,0,15.375,15.25,15.375,1600
1981-11-23,0,15.5,15.25,15.375,6500
1981-11-24,0,15.5,15.25,15.25,4500
1981-11-25,0,15.375,15.25,15.25,1200
1981-11-27,0,15.25,15.125,15.125,1100
1981-11-30,0,15.5,15.125,15.375,3900
1981-12-01,0,15.5,15.375,15.375,9000
1981-12-02,0,15.5,15.25,15.5,14100
1981-12-03,0,15.25,15,15,2600
1981-12-04,0,15.375,15,15,8200
1981-12-07,0,15,14.875,14.875,4900
1981-12-08,0,15,14.75,15,4800
1981-12-09,0,15,14.75,15,4800
1981-12-10,0,15,14.875,14.875,4100
1981-12-11,0,14.875,14.375,14.875,5100
1981-12-14,0,14.875,14.375,14.375,4400
1981-12-15,0,14.625,14.375,14.375,3500
1981-12-16,0,14.625,14.375,14.625,4100
1981-12-17,0,14.75,14.5,14.625,6800
1981-12-18,0,14.625,14.375,14.625,4400
1981-12-21,0,14.625,14.25,14.375,8700
1981-12-22,0,14.75,14.375,14.375,6500
1981-12-23,0,14.5,14.25,14.25,6200
1981-12-24,0,14.375,14,14.25,8000
1981-12-28,0,14.5,14.25,14.25,3600
1981-12-29,0,14.5,14.25,14.375,6100
1981-12-30,0,14.375,14.25,14.375,4500
1981-12-31,0,14.625,14.25,14.25,6800
1982-01-04,0,14.875,14.25,14.875,3800
1982-01-05,0,14.875,14.625,14.75,1300
1982-01-06,0,14.75,14.625,14.75,1500
1982-01-07,0,14.75,14.625,14.625,2300
1982-01-08,0,14.75,14.625,14.625,3200
1982-01-11,0,14.75,14.5,14.5,2800
1982-01-12,0,14.5,14.25,14.375,3800
1982-01-13,0,14.5,14.375,14.5,500
1982-01-14,0,14.75,14.5,14.5,2100
1982-01-15,0,14.875,14.75,14.75,1300
1982-01-18,0,14.5,14.25,14.375,1800
1982-01-19,0,14.25,14.125,14.25,2300
1982-01-20,0,14.375,14.25,14.25,1200
1982-01-21,0,14.375,14.25,14.25,600
1982-01-22,0,14.25,14.125,14.125,1600
1982-01-25,0,14.125,14,14,6200
1982-01-26,0,14,13.875,13.875,1500
1982-01-27,0,14.125,13.875,14,1000
1982-01-28,0,14,14,14,2600
1982-01-29,0,14.25,14,14,1700
1982-02-01,0,14.25,14.125,14.25,600
1982-02-02,0,14.125,14,14,1400
1982-02-03,0,14,13.875,14,3100
1982-02-04,0,14.25,14,14,1400
1982-02-05,0,14,13.875,14,3300
1982-02-08,0,14.125,14,14,3400
1982-02-09,0,14.125,13.875,13.875,3300
1982-02-10,0,14,13.875,13.875,4000
1982-02-11,0,14,13.875,14,1200
1982-02-12,0,14,13.75,13.875,2100
1982-02-16,0,13.875,13.75,13.875,1600
1982-02-17,0,13.875,13.75,13.875,1400
1982-02-18,0,14,13.75,14,2200
1982-02-19,0,13.875,13.75,13.75,3700
1982-02-22,0,14,13.875,13.875,1600
1982-02-23,0,14,13.875,14,4000
1982-02-24,0,14,14,14,2500
1982-02-25,0,14,13.875,13.875,3000
1982-02-26,0,14.125,13.875,13.875,2600
1982-03-01,0,14.125,13.875,14,3000
1982-03-02,0,14.5,14.125,14.5,6800
1982-03-03,0,14.5,14.375,14.375,1100
1982-03-04,0,14.375,14.125,14.125,3200
1982-03-05,0,14.5,14.125,14.5,2200
1982-03-08,0,14.75,14.375,14.5,4900
1982-03-09,0,14.75,14.625,14.625,2500
1982-03-10,0,14.875,14.625,14.75,2600
1982-03-11,0,14.75,14.625,14.75,1400
1982-03-12,0,14.625,14.375,14.625,1400
1982-03-15,0,14.5,14.375,14.375,1200
1982-03-16,0,14.25,14.125,14.125,2400
1982-03-17,0,14.5,14.125,14.125,3500
1982-03-18,0,14.5,14.25,14.25,2400
1982-03-19,0,14.625,14.25,14.375,3500
1982-03-22,0,14.25,14.25,14.25,2300
1982-03-23,0,14.25,14.25,14.25,2200
1982-03-24,0,14.375,14.125,14.25,9000
1982-03-25,0,14.5,14.375,14.5,900
1982-03-26,0,14.5,14.375,14.5,3100
1982-03-29,0,14.625,14.375,14.625,1800
1982-03-30,0,14.625,14.375,14.375,1800
1982-03-31,0,14.5,14.375,14.375,500
1982-04-01,0,14.625,14.375,14.5,1200
1982-04-02,0,14.875,14.5,14.625,2300
1982-04-05,0,14.75,14.625,14.75,2700
1982-04-06,0,14.625,14.625,14.625,1600
1982-04-07,0,14.75,14.5,14.75,1400
1982-04-08,0,14.625,14.625,14.625,700
1982-04-12,0,14.75,14.5,14.5,3100
1982-04-13,0,14.75,14.5,14.75,4500
1982-04-14,0,14.75,14.625,14.75,1300
1982-04-15,0,14.75,14.625,14.625,1200
1982-04-16,0,14.75,14.5,14.75,1900
1982-04-19,0,14.375,14,14.25,2900
1982-04-20,0,14.5,14.25,14.25,2200
1982-04-21,0,14.375,14.25,14.25,1500
1982-04-22,0,14.25,14,14.125,5800
1982-04-23,0,14.625,14.25,14.5,9000
1982-04-26,0,14.5,14.25,14.25,5300
1982-04-27,0,14.375,14.25,14.25,2100
1982-04-28,0,14.5,14.375,14.5,3300
1982-04-29,0,14.625,14.375,14.5,4900
1982-04-30,0,14.75,14.5,14.75,2200
1982-05-03,0,14.75,14.375,14.5,5700
1982-05-04,0,14.75,14.5,14.5,4600
1982-05-05,0,14.75,14.625,14.625,2100
1982-05-06,0,15,14.625,15,5700
1982-05-07,0,15,14.75,14.75,5100
1982-05-10,0,15.125,14.75,14.75,3700
1982-05-11,0,15,14.75,14.875,1400
1982-05-12,0,15.25,14.875,14.875,8300
1982-05-13,0,15.125,15,15,1100
1982-05-14,0,15.125,15,15,1600
1982-05-17,0,15.125,14.625,14.625,1300
1982-05-18,0,14.75,14.625,14.75,5100
1982-05-19,0,14.75,14.5,14.5,3400
1982-05-20,0,14.75,14.375,14.5,2400
1982-05-21,0,14.625,14.375,14.5,3400
1982-05-24,0,14.75,14.5,14.625,2500
1982-05-25,0,14.875,14.625,14.75,3900
1982-05-26,0,15,14.75,14.875,2500
1982-05-27,0,14.75,14.75,14.75,2500
1982-05-28,0,15,14.75,15,2200
1982-06-01,0,14.875,14.75,14.75,1800
1982-06-02,0,15.125,14.75,15,2700
1982-06-03,0,15,14.875,14.875,1300
1982-06-04,0,15,14.75,15,2000
1982-06-07,0,14.875,14.625,14.625,600
1982-06-08,0,14.75,14.625,14.625,800
1982-06-09,0,14.75,14.625,14.625,3900
1982-06-10,0,14.5,14.375,14.375,3900
1982-06-11,0,14.625,14.5,14.5,1700
1982-06-14,0,14.625,14.375,14.625,800
1982-06-15,0,14.75,14.25,14.625,7700
1982-06-16,0,14.75,14.5,14.5,1500
1982-06-17,0,14.5,14.5,14.5,1100
1982-06-18,0,14.625,14.375,14.5,3700
1982-06-21,0,14.5,14.375,14.375,2600
1982-06-22,0,14.5,14.375,14.5,2300
1982-06-23,0,14.625,14.375,14.5,2200
1982-06-24,0,14.5,14.375,14.375,1600
1982-06-25,0,14.375,14.375,14.375,500
1982-06-28,0,14.5,14.25,14.375,5200
1982-06-29,0,14.875,14.5,14.5,5200
1982-06-30,0,14.75,14.5,14.75,800
1982-07-01,0,14.5,14.375,14.375,600
1982-07-02,0,14.625,14.375,14.375,1500
1982-07-06,0,14.625,14.375,14.625,1500
1982-07-07,0,14.75,14.5,14.5,2900
1982-07-08,0,14.875,14.5,14.75,2300
1982-07-09,0,14.875,14.75,14.75,2100
1982-07-12,0,15,14.625,14.625,3400
1982-07-13,0,14.875,14.75,14.75,800
1982-07-14,0,14.75,14.625,14.75,600
1982-07-15,0,15,15,15,900
1982-07-16,0,15.125,14.75,14.875,1600
1982-07-19,0,15.125,14.5,14.5,4000
1982-07-20,0,14.875,14.25,14.25,4000
1982-07-21,0,14.875,14.5,14.625,2900
1982-07-22,0,14.625,14.25,14.25,5300
1982-07-23,0,14.625,14.25,14.375,4400
1982-07-26,0,14.5,14.375,14.5,2000
1982-07-27,0,14.625,14.375,14.5,3700
1982-07-28,0,14.625,14.5,14.5,2000
1982-07-29,0,14.625,14.375,14.375,2400
1982-07-30,0,14.625,14.375,14.625,2900
1982-08-02,0,15,14.375,15,9600
1982-08-03,0,15.125,14.75,14.75,3700
1982-08-04,0,15,14.75,15,3100
1982-08-05,0,15,14.625,15,5500
1982-08-06,0,15,14.625,14.625,6600
