mtry,tree_depth,learn_rate,.metric,.estimator,mean,n,std_err,.config
10,7,0.01,rsq,standard,0.5671701741320718,10,0.0619581926840422,Preprocessor1_Model32
3,1,0.001,mae,standard,0.5895373520606175,10,0.02894789163427349,Preprocessor1_Model33
3,1,0.001,rmse,standard,0.81831783366697,10,0.0389432012953906,Preprocessor1_Model33
3,1,0.001,rsq,standard,0.18416345597701428,10,0.02445600999978272,Preprocessor1_Model33
5,1,0.001,mae,standard,0.5869250891343407,10,0.02862837050433342,Preprocessor1_Model34
5,1,0.001,rmse,standard,0.8145462290349914,10,0.03881484542619432,Preprocessor1_Model34
5,1,0.001,rsq,standard,0.1730003514512688,10,0.029118480989815405,Preprocessor1_Model34
7,1,0.001,mae,standard,0.5859038225476368,10,0.028659663759290317,Preprocessor1_Model35
7,1,0.001,rmse,standard,0.812906915565593,10,0.03914706635872259,Preprocessor1_Model35
7,1,0.001,rsq,standard,0.16622356936979216,10,0.03111982789967139,Preprocessor1_Model35
10,1,0.001,mae,standard,0.5861857001015605,10,0.02880803925588086,Preprocessor1_Model36
10,1,0.001,rmse,standard,0.8131855454557919,10,0.03935300870110639,Preprocessor1_Model36
10,1,0.001,rsq,standard,0.16669342959717454,10,0.03124670442876249,Preprocessor1_Model36
3,3,0.001,mae,standard,0.564279514823971,10,0.02730582853072933,Preprocessor1_Model37
3,3,0.001,rmse,standard,0.7783580750878186,10,0.037106889092992604,Preprocessor1_Model37
3,3,0.001,rsq,standard,0.39366895214920233,10,0.04997883017685315,Preprocessor1_Model37
5,3,0.001,mae,standard,0.5614661832295716,10,0.02635642487927739,Preprocessor1_Model38
5,3,0.001,rmse,standard,0.7721060067511584,10,0.036696928617439985,Preprocessor1_Model38
5,3,0.001,rsq,standard,0.3916088345481935,10,0.05245827866825,Preprocessor1_Model38
7,3,0.001,mae,standard,0.5594772543640226,10,0.02597721736958713,Preprocessor1_Model39
7,3,0.001,rmse,standard,0.7665585090092434,10,0.037226702953862385,Preprocessor1_Model39
7,3,0.001,rsq,standard,0.38623785647108144,10,0.05312886830456458,Preprocessor1_Model39
10,3,0.001,mae,standard,0.5574496453803967,10,0.024797812348576614,Preprocessor1_Model40
10,3,0.001,rmse,standard,0.7582017211401777,10,0.0377720864164918,Preprocessor1_Model40
10,3,0.001,rsq,standard,0.36023933464198493,10,0.04884915395400737,Preprocessor1_Model40
3,5,0.001,mae,standard,0.5401318479392159,10,0.02570655440598981,Preprocessor1_Model41
3,5,0.001,rmse,standard,0.7462365161932273,10,0.03601197862272568,Preprocessor1_Model41
3,5,0.001,rsq,standard,0.5333648702445167,10,0.049435421266873364,Preprocessor1_Model41
5,5,0.001,mae,standard,0.5357280670189488,10,0.025008854298738087,Preprocessor1_Model42
5,5,0.001,rmse,standard,0.7398115809322984,10,0.036438769253639786,Preprocessor1_Model42
5,5,0.001,rsq,standard,0.5145212875032427,10,0.049056996248772806,Preprocessor1_Model42
7,5,0.001,mae,standard,0.5330205522502585,10,0.02566320772996184,Preprocessor1_Model43
7,5,0.001,rmse,standard,0.7339907055616727,10,0.03795680420710733,Preprocessor1_Model43
7,5,0.001,rsq,standard,0.5079195785699208,10,0.05168980760892977,Preprocessor1_Model43
10,5,0.001,mae,standard,0.5323463988134257,10,0.02733368699133635,Preprocessor1_Model44
10,5,0.001,rmse,standard,0.7255656017549725,10,0.04134135135900365,Preprocessor1_Model44
10,5,0.001,rsq,standard,0.47177184367337777,10,0.056272440507667894,Preprocessor1_Model44
3,7,0.001,mae,standard,0.5281635889901956,10,0.024988891156104157,Preprocessor1_Model45
3,7,0.001,rmse,standard,0.7320168977620557,10,0.03577291417630464,Preprocessor1_Model45
3,7,0.001,rsq,standard,0.5850681556281825,10,0.04581320568991727,Preprocessor1_Model45
5,7,0.001,mae,standard,0.5253330452006169,10,0.025164277725577482,Preprocessor1_Model46
5,7,0.001,rmse,standard,0.727255713932446,10,0.03655331166429719,Preprocessor1_Model46
5,7,0.001,rsq,standard,0.5685395422078918,10,0.04874955287891012,Preprocessor1_Model46
7,7,0.001,mae,standard,0.5241090883011044,10,0.025945298905956385,Preprocessor1_Model47
7,7,0.001,rmse,standard,0.7235641262232055,10,0.0382295983186285,Preprocessor1_Model47
7,7,0.001,rsq,standard,0.5532590715884621,10,0.05378724256327545,Preprocessor1_Model47
10,7,0.001,mae,standard,0.5280136125213678,10,0.02776170209782329,Preprocessor1_Model48
10,7,0.001,rmse,standard,0.7247740424456014,10,0.042896673915797025,Preprocessor1_Model48
10,7,0.001,rsq,standard,0.45296514170485846,10,0.06322009176889798,Preprocessor1_Model48
