date,open,high,low,close,volume
1998-01-22,7,7.75,6.875,7.375,300100
1998-01-23,7.5625,7.5625,7.375,7.4375,167200
1998-01-26,7.375,7.875,7.25,7.25,247600
1998-01-27,7.125,7.1875,7,7.0625,138700
1998-01-28,7,7.4375,7,7.3125,84000
1998-01-29,7.25,7.3125,7.25,7.25,31000
1998-01-30,7.25,7.375,7.25,7.3125,48400
1998-02-02,7.25,7.5625,7.25,7.5625,96700
1998-02-03,7.75,7.75,7.5,7.5625,89300
1998-02-04,7.75,8.125,7.75,8.125,306300
1998-02-05,8.125,8.125,7.5,7.75,482500
1998-02-06,7.625,7.75,7.5,7.5,84700
1998-02-09,7.5,7.75,7.5,7.625,54200
1998-02-10,7.8125,7.875,7.625,7.6875,56200
1998-02-11,7.75,7.75,7.5,7.5625,66600
1998-02-12,7.5,7.625,7.5,7.625,33300
1998-02-13,7.5,7.625,7.5,7.5625,17500
1998-02-17,7.5625,7.625,7.5,7.625,31200
1998-02-18,7.5,7.5625,7.4375,7.5,28100
1998-02-19,7.4375,7.5,7.125,7.125,95400
1998-02-20,7.25,7.375,7.125,7.125,4700
1998-02-23,7.25,7.25,7.0625,7.25,8700
1998-02-24,7,7.375,7,7.25,26100
1998-02-25,7.5,7.5,7.125,7.125,34300
1998-02-26,7.25,7.25,7.125,7.25,17900
1998-02-27,7.125,7.375,7.125,7.1875,13400
1998-03-02,7.25,7.5,7.25,7.5,52600
1998-03-03,7.375,7.5,7.125,7.125,64100
1998-03-04,7.25,7.5,7.25,7.25,16000
1998-03-05,7.125,7.5,7.125,7.25,17800
1998-03-06,7.1875,7.5,7.1875,7.4375,35100
1998-03-09,7.5625,7.625,7.375,7.5,35400
1998-03-10,7.8125,8.4375,7.8125,8.0625,507000
1998-03-11,8.125,8.375,7.875,8,74700
1998-03-12,8,8.125,7.5,7.5,29100
1998-03-13,7.375,8.25,7.375,8,171400
1998-03-16,8.25,8.875,8.0625,8.875,120200
1998-03-17,9,9.09375,8.1875,8.1875,105500
1998-03-18,8.375,8.4375,8.25,8.4375,23800
1998-03-19,8.25,8.4375,8.25,8.25,65900
1998-03-20,8.3125,8.3125,8.125,8.25,29900
1998-03-23,8.1875,8.5,8.1875,8.3125,31400
1998-03-24,8.25,8.59375,8.25,8.375,33600
1998-03-25,8.46875,8.5,8.375,8.5,10000
1998-03-26,8.5625,8.5625,8.5,8.5,12200
1998-03-27,8.625,8.78125,8.625,8.625,11900
1998-03-30,9,9.5,8.875,9.0625,211400
1998-03-31,9.25,9.25,8.625,9,77300
1998-04-01,9,9.125,8.875,8.875,47800
1998-04-02,9,9.125,8.875,9,55400
1998-04-03,9.0625,9.0625,8.75,8.75,42300
1998-04-06,8.8125,9,8.375,8.5625,387800
1998-04-07,8.375,8.5,8.125,8.125,36400
1998-04-08,8.125,8.4375,8,8.34375,91600
1998-04-09,8.5,8.5625,8.4375,8.5625,50100
1998-04-13,8.5,8.5,7.875,8.1875,45700
1998-04-14,8.375,8.375,8,8.375,53700
1998-04-15,8.5,8.875,8.5,8.625,31100
1998-04-16,8.75,8.75,8.5,8.5,23300
1998-04-17,8.5,8.8125,8.5,8.8125,10400
1998-04-20,8.8125,9,8.75,9,17200
1998-04-21,8.9375,9,8.875,9,36200
1998-04-22,9,9,8.875,8.875,69800
1998-04-23,9.125,9.4375,9,9,81500
1998-04-24,9,9.375,8.875,9.25,32100
1998-04-27,9,9.125,8.75,8.75,52300
1998-04-28,8.875,8.96875,8.75,8.75,12500
1998-04-29,9,9.25,8.8125,9.125,58900
1998-04-30,9,9.6875,9,9.625,57700
1998-05-01,9.875,10.125,9.625,10.125,93400
1998-05-04,10,10.5,10,10.125,62300
1998-05-05,10.0625,10.0625,9.875,10.0625,51600
1998-05-06,9.75,10.375,9.75,10.375,38900
1998-05-07,10.375,10.75,9.75,9.9375,79300
1998-05-08,9.875,9.9375,9.625,9.9375,54600
1998-05-11,9.625,10,9.625,10,300
1998-05-12,9.9375,10,9.75,10,3400
1998-05-13,10,10,9.625,9.875,38300
1998-05-14,9.875,9.875,9.75,9.8125,9500
1998-05-15,9.75,10,9.75,10,34100
1998-05-18,10.125,10.25,10,10.125,21200
1998-05-19,10,10.5,10,10.25,52600
1998-05-20,10.5,10.5625,10.375,10.5625,31600
1998-05-21,10.75,11.25,10.75,10.9375,148600
1998-05-22,10.75,11,10.375,10.625,19800
1998-05-26,10.5,10.8125,10.375,10.75,21300
1998-05-27,10.75,10.75,10.375,10.75,15600
1998-05-28,10.75,11.25,10.75,11.125,19600
1998-05-29,11.4375,11.625,11.375,11.375,35900
1998-06-01,11.375,11.4375,10.875,11,42700
1998-06-02,11.25,11.25,10.75,11.125,9300
1998-06-03,10.75,10.875,10.75,10.8125,10300
1998-06-04,10.6875,10.75,10.625,10.6875,12400
1998-06-05,10.625,10.875,10.625,10.6875,3600
1998-06-08,10.6875,10.6875,10,10.1875,18900
1998-06-09,10,10.5,10,10.375,13000
1998-06-10,10.5,10.625,10.4375,10.625,5400
1998-06-11,10.75,10.75,10.5,10.75,7000
1998-06-12,10.875,11.0625,10.875,11,30600
1998-06-15,11.0625,11.0625,10.875,10.9375,12400
1998-06-16,11.0625,11.0625,10.9375,11.0625,8400
1998-06-17,10.9375,11.1875,10.6875,10.6875,30400
1998-06-18,10.5,11.0625,10.5,10.9375,43400
1998-06-19,11,11.1875,10.875,11.1875,34800
1998-06-22,11,11.25,11,11.0625,100700
1998-06-23,11.1875,11.1875,10.875,10.875,29900
1998-06-24,10.875,10.875,10.625,10.625,7200
1998-06-25,10.6875,10.6875,10.125,10.3125,54400
1998-06-26,10.3125,10.3125,9,10,238500
1998-06-29,10.125,10.125,9.875,10,27700
1998-06-30,9.75,10,9.5,9.8125,82800
1998-07-01,9.8125,10.25,9.5,10.25,60900
1998-07-02,10.5,10.5,10,10.5,10500
1998-07-06,10.625,10.625,10.375,10.4375,61800
1998-07-07,10.625,10.625,10.375,10.625,12700
1998-07-08,10.5,10.875,10.5,10.875,14800
1998-07-09,11,11.125,10.75,10.875,17400
1998-07-10,10.9375,11,10.9375,11,29600
1998-07-13,11,11,10.625,10.875,28900
1998-07-14,10.5625,10.625,10.4375,10.625,9800
1998-07-15,10.625,10.625,10.375,10.5,70100
1998-07-16,10.4375,10.625,10.4375,10.5625,2900
1998-07-17,10.625,10.8125,10.25,10.8125,8800
1998-07-20,10.875,10.875,10.25,10.5,34300
1998-07-21,10.375,10.875,10.3125,10.625,6100
1998-07-22,10.25,10.625,10.125,10.25,21100
1998-07-23,10.25,10.5,9.625,9.625,77700
1998-07-24,9.625,9.75,9.25,9.625,23100
1998-07-27,9.25,9.4375,9.125,9.4375,17900
1998-07-28,9.5,9.5,9.125,9.1875,2500
1998-07-29,9,9.25,9,9.1875,29300
1998-07-30,9.0625,10,9.0625,10,14700
1998-07-31,10.25,10.5,10,10,8900
1998-08-03,10,10.375,10,10.21875,2500
1998-08-04,10.1875,10.625,10,10.375,45600
1998-08-05,10.625,10.625,10.0625,10.0625,9800
1998-08-06,10.3125,10.9375,10.3125,10.375,111900
1998-08-07,10.5,10.5,10.375,10.5,4300
1998-08-10,10.4375,10.4375,10,10.25,32800
1998-08-11,9.75,10,9.28125,9.8125,18700
1998-08-12,9.90625,10.25,9.75,9.8125,29900
1998-08-13,10,10,8.875,9.5,102100
1998-08-14,9.75,9.875,9.5,9.875,56500
1998-08-17,9.875,9.875,9.625,9.875,2700
1998-08-18,9.875,10.25,9.75,10.125,60000
1998-08-19,10.125,10.1875,10,10.109375,7700
1998-08-20,10.25,10.375,10,10.125,48100
1998-08-21,10.25,10.25,9.75,10.0625,31600
1998-08-24,9.75,9.875,9.75,9.875,3600
1998-08-25,9.75,10.125,9.75,9.875,25500
1998-08-26,9.75,9.875,9.625,9.875,29900
1998-08-27,9.5,9.625,8.75,9.25,29700
1998-08-28,9.25,9.25,8.5,8.625,42000
1998-08-31,8.625,8.6875,8.0625,8.0625,73400
1998-09-01,8.125,8.75,8.0625,8.5,53300
1998-09-02,8.875,8.875,8.375,8.625,72600
1998-09-03,8.25,8.75,8.25,8.375,66300
1998-09-04,8.625,8.75,8.5,8.5,6800
1998-09-08,9.5,9.75,9.375,9.375,17200
1998-09-09,9.25,9.25,8.75,9.25,62100
1998-09-10,9,9.375,8.6875,9.296875,33200
1998-09-11,9.375,10.125,9.25,10.125,55500
1998-09-14,10.25,10.75,10,10.0625,95700
1998-09-15,9.625,10.375,9.375,10.125,50200
1998-09-16,10.5,10.625,10.25,10.3125,22100
1998-09-17,9.5,10.25,9.5,10.25,21000
1998-09-18,10.625,10.625,10,10.25,59700
1998-09-21,9.875,10.25,9.875,10.25,7700
1998-09-22,10.25,10.875,10.25,10.875,41000
1998-09-23,10.625,10.75,10.625,10.75,101800
1998-09-24,10.71875,10.75,10.4375,10.75,15000
1998-09-25,10.375,10.625,10.375,10.375,4200
1998-09-28,10.25,10.375,9.75,10.375,30100
1998-09-29,10,10.4375,10,10.28125,20100
1998-09-30,10.125,10.125,10,10,1300
1998-10-01,9.75,10.25,9.625,9.875,17400
1998-10-02,9.375,10.375,9.375,10.25,29800
1998-10-05,9.75,9.75,9.3125,9.75,8900
1998-10-06,9,9.5,9,9.5,286000
1998-10-07,9.375,9.625,9.375,9.5,71100
1998-10-08,9.5,9.5,8.9375,9.125,23100
1998-10-09,8.875,9.5,8.875,9.25,33100
1998-10-12,9.5,9.625,9.375,9.625,2400
1998-10-13,9,9.75,9,9.5,24300
1998-10-14,9.25,9.5,8.875,9.5,11600
1998-10-15,9.5,9.5,9.1875,9.4375,17800
1998-10-16,9.375,9.875,9.375,9.75,23400
1998-10-19,9.75,9.75,9.125,9.75,4200
1998-10-20,9.875,10.125,9.75,10,58300
1998-10-21,9.75,9.75,9.75,9.75,2000
1998-10-22,9.75,9.75,9.53125,9.6875,6300
1998-10-23,9.625,10,9.625,9.8125,11800
1998-10-26,9.75,10,9.75,9.875,33600
1998-10-27,10,10.1875,9.75,9.75,27600
1998-10-28,9.625,10,9.625,10,10300
1998-10-29,9.75,10.03125,9.6875,10,45600
1998-10-30,10.25,10.625,10,10.375,46000
1998-11-02,10.75,11.375,10.6875,10.9375,111700
1998-11-03,11.25,12,11.25,12,479500
1998-11-04,12.125,12.375,11.875,12.375,125100
1998-11-05,12.375,13.53125,12.375,13.4375,249700
1998-11-06,13.4375,13.75,13.125,13.625,103000
1998-11-09,13.5,13.5,12.8125,13.375,55800
1998-11-10,13.125,13.6875,13.0625,13.3125,36400
1998-11-11,13.75,14.5,13.75,14.5,155800
1998-11-12,14.5,14.75,14,14.375,72500
1998-11-13,14.5,14.5,14,14.25,49400
1998-11-16,14.375,14.75,14.25,14.375,110300
1998-11-17,14.875,15,14,14,219500
1998-11-18,14.25,14.5,14,14.125,130000
1998-11-19,14.5,14.5,13.875,13.9375,61400
1998-11-20,14.125,14.125,13.875,14,39600
1998-11-23,14.0625,14.0625,13.75,13.75,111300
1998-11-24,13.3125,13.875,13,13.875,124300
1998-11-25,14,15.375,13.75,15.25,269800
1998-11-27,15.25,17.4375,15.1875,17,154900
1998-11-30,19.625,19.75,18.125,18.5,628300
1998-12-01,18.875,19,18.125,18.5,195000
1998-12-02,18.4375,18.5625,18,18.25,101800
1998-12-03,18.5,18.75,18.25,18.625,195100
1998-12-04,18.625,18.875,18.375,18.5,154600
1998-12-07,18.875,19.625,18.5,19.5,251800
1998-12-08,19.75,20.75,19.75,20.75,317400
1998-12-09,21.375,22.375,21.0625,22.375,308100
1998-12-10,22,23.125,21.5,22.625,320900
1998-12-11,23.1875,24.625,22.625,24.125,296700
1998-12-14,24.5,25.375,22.25,22.25,397200
1998-12-15,21.875,24.75,21.75,24.75,429900
1998-12-16,25,25,24,24.125,179300
1998-12-17,23.875,24.25,22.625,23.125,79500
1998-12-18,22.9375,23.5,22.6875,23,221100
1998-12-21,22.875,23.125,22.5,23.125,177400
1998-12-22,22.875,23.25,22.5,23.25,78200
1998-12-23,23,23.25,22.875,23.25,136400
1998-12-24,22.9375,23.5,22.875,23.3125,92600
1998-12-28,23.375,24.5,22.875,24.375,282600
1998-12-29,24.875,25.25,24.75,24.75,89200
1998-12-30,25,25,20.5,24,413300
1998-12-31,27.25,27.25,24.75,25.125,274200
1999-01-04,27.25,27.25,25.875,26.375,457300
1999-01-05,26.25,26.3125,25.5625,26.25,204800
1999-01-06,26.5625,27.25,26.5,26.875,147900
1999-01-07,26.75,26.875,25.8125,26.5,64000
1999-01-08,26.75,27.25,26.5625,26.75,46900
1999-01-11,27.25,27.5,26.75,27.375,26400
1999-01-12,27.125,27.875,26.875,27.75,144000
1999-01-13,26.375,27.5,25.9375,27.5,72700
1999-01-14,27.5625,27.5625,26.625,27,66200
1999-01-15,27.125,27.125,26.25,26.25,24400
1999-01-19,26.5,27.125,26.25,27.125,128900
1999-01-20,27.125,27.5,26.875,27.0625,80900
1999-01-21,26.625,26.625,26.125,26.25,93900
1999-01-22,26.1875,26.1875,24.5,24.625,173200
1999-01-25,24.625,26.125,24.375,25.875,260700
1999-01-26,26,28,25.375,28,263300
1999-01-27,28.25,28.75,26.5,28.75,212700
1999-01-28,28.5,29,28,28,210600
1999-01-29,27.75,28.375,26.125,28.375,288900
1999-02-01,29.1875,32.125,29,31.125,616100
1999-02-02,31,32.875,30,32,150100
1999-02-03,32.375,33.5,31.75,32.125,246200
1999-02-04,32.5,33.125,32.5,32.8125,272100
1999-02-05,32.875,33.125,30.75,30.75,188200
1999-02-08,32,32.25,31,31.25,242200
1999-02-09,31.5,31.5,28.25,28.8125,221600
1999-02-10,28.5,31.375,28.25,30.875,228100
1999-02-11,30.8125,31.375,30.625,30.9375,258700
1999-02-12,30.875,30.875,29.125,29.125,28800
1999-02-16,29.25,30.25,29,29.5,106500
1999-02-17,29.25,29.5,28.125,28.5,150500
1999-02-18,28.375,29.625,27.5,29.625,187200
1999-02-19,29.625,32,29.5625,31.5,88300
1999-02-22,30.875,33.3125,30.875,33,146100
1999-02-23,33.625,34,32.625,33.25,162300
1999-02-24,33,33.625,32.875,33.25,198300
1999-02-25,32.0625,32.0625,28,28.25,457600
1999-02-26,29,29.375,28.5625,28.75,89400
1999-03-01,29.1875,29.25,28.5,28.5,58700
1999-03-02,28.5,28.5,25.625,25.8125,176600
1999-03-03,25.25,27.625,25,27.5,296000
1999-03-04,27.5,28.875,27.5,27.625,108100
1999-03-05,27.875,27.875,26.375,27.125,106800
1999-03-08,27.625,27.875,27.125,27.375,41200
1999-03-09,27.875,27.875,27.375,27.75,27800
1999-03-10,27.875,29.625,27.875,29.0625,121500
1999-03-11,29.375,29.375,28.6875,28.6875,107400
1999-03-12,29.125,29.125,28,28,26900
1999-03-15,28.5,28.5,25,25.375,233200
1999-03-16,25.4375,25.4375,24.0625,24.4375,330700
1999-03-17,24.4375,25,23.25,23.5625,260200
1999-03-18,23.5625,25.0625,23.5625,25.0625,227400
1999-03-19,25.0625,25.375,25,25,85200
1999-03-22,25.0625,25.125,24.5,24.5,245900
1999-03-23,24.5625,24.625,24.5,24.5,61200
1999-03-24,25,25.75,24.625,25.4375,623700
1999-03-25,25.75,26.375,25.375,26.125,197400
1999-03-26,26.375,26.375,26,26.3125,354900
1999-03-29,26.5,26.5,26,26.3125,283500
1999-03-30,26.25,28.625,26.25,28.3125,1959900
1999-03-31,28.625,28.875,26.75,26.9375,1993100
1999-04-01,27.0625,27.75,26.25,27.625,138800
1999-04-05,27.3125,28.5,27.3125,28.25,161500
1999-04-06,28.5,29.5,27.75,29.375,95100
1999-04-07,29.25,29.375,27.5,27.5,71600
1999-04-08,27.75,27.875,27.375,27.375,131100
1999-04-09,27.375,28,26.875,28,204000
1999-04-12,27.1875,30.25,27,29,106400
1999-04-13,30,30.4375,28.9375,29.125,159100
1999-04-14,29.125,32.125,29,31.125,253100
1999-04-15,30.875,31.375,30.25,31.25,176300
1999-04-16,31.25,34.125,31.25,34.125,202000
1999-04-19,34.125,37,34.0625,36.25,404600
1999-04-20,36.75,37.25,35.5,37,624800
1999-04-21,37.25,37.875,36.25,37.125,252300
1999-04-22,37.25,38.5,37,37.875,166800
1999-04-23,38,39.125,37.625,39,356900
1999-04-26,39.5,40.625,39,39.875,275700
1999-04-27,40.375,40.375,36.75,38.625,558000
1999-04-28,39,39,36.75,37.25,109100
1999-04-29,37.3125,37.75,35.625,36,200000
1999-04-30,36.25,39.5,33.875,36.25,221800
1999-05-03,36.1875,39.875,34.5,39.75,242200
1999-05-04,39.875,41,38.75,39.375,143700
1999-05-05,39.3125,39.5,36.875,39.5,212600
1999-05-06,42,46.25,42,44,936700
1999-05-07,44.375,46.375,43.5,46,600500
1999-05-10,46.375,47.75,46.375,47.0625,360200
1999-05-11,47.125,47.375,43,43.5,351300
1999-05-12,43.5,49,43.5,48.625,522700
1999-05-13,49.4375,49.625,47.125,47.125,295400
1999-05-14,46.75,47,44.875,46.125,232200
1999-05-17,45.5,46.75,44.375,46.625,233100
1999-05-18,46.3125,47,43.9375,44.125,247300
1999-05-19,44.5,45.125,41.625,41.9375,375100
1999-05-20,42.625,43.75,41.5,41.75,323100
1999-05-21,42.5,42.5,41.5,42.125,136300
1999-05-24,42.125,42.375,38.25,38.8125,556400
1999-05-25,38.5,39.875,35,36.25,408300
1999-05-26,36.875,38,35.125,37.375,558700
1999-05-27,37.375,39.25,35.625,35.625,162100
1999-05-28,36.125,39.375,36,38.9375,175200
1999-06-01,39.625,39.75,38,38,280100
1999-06-02,38.25,40.8125,38.25,39.9375,414300
1999-06-03,40,40.25,38.125,38.125,167500
1999-06-04,38.375,40.125,38.375,40,214200
1999-06-07,40.125,43.875,40,42.9375,526000
1999-06-08,43,43.125,42.25,42.875,155000
1999-06-09,42.8125,43.5,42.625,43.5,37000
1999-06-10,43,43,41.75,42,61400
1999-06-11,42,42.625,41.75,42.25,98000
1999-06-14,42.25,43.1875,42.25,42.78125,95800
1999-06-15,43,43,39,41,183900
1999-06-16,40.8125,41.125,38,40.125,353500
1999-06-17,38.875,39.8125,38.5,39.75,251000
1999-06-18,39.875,42,39.5,41.5,266400
1999-06-21,41.875,43.375,41.5,43.1875,186000
1999-06-22,43.5,44.3125,43,43,308700
1999-06-23,42.75,43,40.875,42.75,97600
1999-06-24,41.625,42.9375,40.5625,40.5625,208400
1999-06-25,40.375,41.75,39.25,39.625,101000
1999-06-28,39.5625,39.75,38.5,39,410200
1999-06-29,39.125,40.875,39,39.5,456800
1999-06-30,40.1875,41.25,39,40.5,641700
1999-07-01,41.25,42.5,40.4375,41.5,313900
1999-07-02,41,42.5,41,41.4375,91000
1999-07-06,41.625,41.6875,39.5,40.3125,67400
1999-07-07,39.9375,41.75,39.25,39.25,129300
1999-07-08,39.5625,41.625,39.5625,41.0625,180600
1999-07-09,41.3125,45.125,41.125,44.9375,446900
1999-07-12,46,50.125,45.25,49.75,650900
1999-07-13,49.25,50,48,49.5,399700
1999-07-14,49.625,51.875,48.375,51.625,539800
1999-07-15,52.75,53.875,51.5625,52.5625,440300
1999-07-16,53.125,53.25,51.5,51.9375,226600
1999-07-19,51.9375,52.625,49,49.9375,403100
1999-07-20,48.5,49,47,47.3125,223100
1999-07-21,48,48,46.9375,47.75,416200
1999-07-22,47.53125,48.25,45.625,46.875,138600
1999-07-23,46.5,46.5,42.5,44.75,675200
1999-07-26,43.625,44.625,42.75,42.8125,357800
1999-07-27,42.9375,43.9375,39.125,40.375,673700
1999-07-28,40.4375,42.0625,39.875,41.75,316500
1999-07-29,41.875,41.875,38.375,39.375,384900
1999-07-30,39.625,40.25,39.1875,39.75,243900
1999-08-02,40.625,41.9375,39.875,41.125,604300
1999-08-03,41.625,41.875,41.125,41.5625,195000
1999-08-04,42.125,43.875,41.625,41.9375,775600
1999-08-05,42.21875,42.25,40.625,40.8125,236900
1999-08-06,40.875,40.875,38.125,38.3125,997900
1999-08-09,38.28125,38.625,36.625,36.75,767600
1999-08-10,36.5,36.5625,34.3125,35.5,747700
1999-08-11,35.75,38.25,35.75,37.75,413000
1999-08-12,37.5625,39.625,37.25,39,716600
1999-08-13,39.875,40.75,39,39.0625,667300
1999-08-16,39.5,41.625,39.5,40.375,285500
1999-08-17,40.4375,40.4375,37.375,38.125,538500
1999-08-18,38.375,38.5,36.125,36.125,291200
1999-08-19,36.53125,37.25,34.875,34.875,319400
1999-08-20,35.4375,35.625,31.875,34.125,621800
1999-08-23,34.25,39.8125,34.25,39.0625,627200
1999-08-24,38.0625,39.875,36.875,36.875,427700
1999-08-25,37,37,34.4375,35.125,611400
1999-08-26,34.75,35.5,34.6875,35.4375,110800
1999-08-27,35.1875,35.375,33.5,33.5,262100
1999-08-30,33.625,34,31.625,31.875,529200
1999-08-31,32.0625,32.0625,29.875,31.625,737400
1999-09-01,32,32.75,31.625,32,539900
1999-09-02,32,32.5,30.8125,31.875,415200
1999-09-03,32.5,33.375,32.375,33,741700
1999-09-07,32.03125,32.75,31.5,32.125,797200
1999-09-08,32.0625,32.75,31.875,32.25,468000
1999-09-09,32.125,33.4375,32.125,33.3125,399400
1999-09-10,36.125,37.5,34.375,34.375,998400
1999-09-13,34.625,35.625,34.5,35.3125,288800
1999-09-14,35.3125,35.5,32.75,33,365500
1999-09-15,32.875,33.375,25.875,25.875,2323200
1999-09-16,29.0625,29.375,26.75,29.125,4070100
1999-09-17,30.1875,30.9375,29.25,30.375,1484800
1999-09-20,30.375,30.4375,28.375,28.5,608300
1999-09-21,28.5625,29.75,28.125,28.6875,748100
1999-09-22,28.9375,29.3125,26.5,27.25,1159900
1999-09-23,26.875,28,25.375,26.125,626600
1999-09-24,25.3125,26,23.5,25.625,1252300
1999-09-27,26.25,27.25,25.875,26.5,1242800
1999-09-28,26.875,27.25,25.75,26.375,855200
1999-09-29,26.5,26.875,25.625,25.75,462400
1999-09-30,26.375,27.25,24.625,26.625,996900
1999-10-01,26.375,26.625,25.5,26.0625,401300
1999-10-04,26.25,27.875,25.8125,27.625,361500
1999-10-05,28,30.3125,27.875,29.75,1080600
1999-10-06,30.25,30.875,29.25,30.5,716500
1999-10-07,30.5,33.25,30.125,30.875,477200
1999-10-08,30.5,32.25,30.5,32,203700
1999-10-11,31.75,32.125,31.125,31.75,249800
1999-10-12,31.75,31.75,28.5,29.375,401800
1999-10-13,29,29.1875,27.5,28.0625,326100
1999-10-14,28.1875,28.6875,25.25,26.375,467700
1999-10-15,26,26.5,25.5,26.375,353900
1999-10-18,26.03125,26.0625,25,25.1875,216200
1999-10-19,25.75,26.1875,24.9375,25,223400
1999-10-20,25.5,25.5,23.25,24,444100
1999-10-21,23.75,25.625,23.25,25.5625,570600
1999-10-22,25.625,27.5,25.4375,25.5,289500
1999-10-25,25,25.6875,24.5,25.5,264900
1999-10-26,25.6875,25.6875,23.25,23.625,392300
1999-10-27,23.25,23.9375,21.5625,23.5,665600
1999-10-28,23.4375,25.125,23.25,24.625,348100
1999-10-29,25.25,26.75,25.125,26.0625,439600
1999-11-01,26.1875,27.125,25.75,25.75,355500
1999-11-02,26.25,27.25,25.375,27,320100
1999-11-03,27.4375,28.5,27,27.6875,368500
1999-11-04,29.125,29.75,24.5,27.4375,1118400
1999-11-05,28.3125,28.75,25.3125,25.375,340000
1999-11-08,25.1875,25.25,23.75,23.875,399200
1999-11-09,24.375,25.1875,22.75,25,574700
