date,open,high,low,close,volume
2009-05-06,2.36,2.75,2.36,2.69,316800
2009-05-07,2.75,2.89,2.5,2.78,166100
2009-05-08,2.82,3.01,2.8,2.96,33200
2009-05-11,2.91,3.12,2.91,3.02,63300
2009-05-12,3.05,3.1,3.02,3.02,37800
2009-05-13,2.98,3.02,2.78,2.96,80500
2009-05-14,2.99,3.18,2.87,3.1,31200
2009-05-15,3.14,3.22,3.04,3.14,47200
2009-05-18,3.15,3.42,3.14,3.29,47900
2009-05-19,3.36,3.36,2.99,3.11,30800
2009-05-20,3.13,3.13,2.87,3.01,66600
2009-05-21,2.95,3.08,2.67,2.91,29200
2009-05-22,2.74,3.05,2.74,2.93,28300
2009-05-26,2.86,3.01,2.86,2.97,40000
2009-05-27,3.05,3.11,2.73,2.75,119000
2009-05-28,2.79,3.03,2.79,2.95,175100
2009-05-29,3.04,3.25,2.69,3.2,117700
2009-06-01,3.14,3.44,3.11,3.4,48500
2009-06-02,3.42,3.65,3.14,3.62,29500
2009-06-03,3.66,3.93,3.65,3.75,42500
2009-06-04,3.85,4.1,3.85,4.03,79300
2009-06-05,4.05,4.11,3.81,4.05,56900
2009-06-08,4.15,4.15,3.9,3.95,67800
2009-06-09,4.06,4.1,3.86,3.98,36700
2009-06-10,3.99,4.1,3.8,3.86,42700
2009-06-11,3.92,4.08,3.8,3.97,51400
2009-06-12,3.91,3.91,3.79,3.91,20200
2009-06-15,3.77,3.77,3.33,3.33,77400
2009-06-16,3.31,3.49,3.18,3.18,65600
2009-06-17,3.17,3.55,3.11,3.53,33400
2009-06-18,3.51,3.51,3.28,3.32,21300
2009-06-19,3.39,3.54,3.32,3.47,61100
2009-06-22,3.43,3.43,3.24,3.24,23000
2009-06-23,3.26,3.33,3.05,3.05,28400
2009-06-24,3.09,3.94,3.07,3.49,51900
2009-06-25,3.49,3.7,3.49,3.63,64800
2009-06-26,3.62,4,3.6,4,336200
2009-06-29,3.99,4.09,3.7,3.99,89900
2009-06-30,4.06,4.1,3.8,3.81,21100
2009-07-01,3.86,4.09,3.76,4,36800
2009-07-02,3.92,3.92,3.59,3.59,25000
2009-07-06,3.58,3.83,3.55,3.74,13200
2009-07-07,3.79,4.06,3.65,3.87,30100
2009-07-08,3.95,3.98,3.65,3.65,49400
2009-07-09,3.69,3.75,3.25,3.47,30200
2009-07-10,3.43,3.5,3.28,3.5,19700
2009-07-13,3.51,3.9,3.47,3.73,30400
2009-07-14,3.6,4,3.6,3.83,31200
2009-07-15,3.92,4,3.68,3.75,148600
2009-07-16,3.69,4.11,3.55,4.01,106900
2009-07-17,4.02,4.02,3.8,3.9,22000
2009-07-20,3.91,4,3.64,4,22400
2009-07-21,4.04,4.05,3.72,3.98,11000
2009-07-22,4.04,4.05,3.95,4,31900
2009-07-23,3.98,4,3.93,3.95,29300
2009-07-24,3.9,4,3.9,3.97,39800
2009-07-27,3.85,4.03,3.78,4,90200
2009-07-28,4,4.16,3.98,4,105300
2009-07-29,3.97,4.12,3.95,3.97,36500
2009-07-30,4.05,4.23,4,4.2,42700
2009-07-31,4.19,4.39,4.18,4.21,26600
2009-08-03,4.33,4.48,4.1,4.46,20900
2009-08-04,4.41,4.76,4.27,4.55,92500
2009-08-05,5.79,6.95,5.63,6.87,819600
2009-08-06,6.88,8,6.45,6.65,340600
2009-08-07,6.8,7.13,6.32,6.85,391600
2009-08-10,6.81,7.33,6.73,6.9,188800
2009-08-11,6.85,7,6.58,6.78,426000
2009-08-12,7.21,7.68,6.95,7.18,502800
2009-08-13,7.35,7.84,7.22,7.77,246000
2009-08-14,7.79,8.05,7.6,7.93,359100
2009-08-17,7.83,7.85,7.35,7.71,211800
2009-08-18,7.88,7.95,7.63,7.83,221000
2009-08-19,7.7,8.07,7.31,8,186900
2009-08-20,8,8.47,7.91,8.03,158300
2009-08-21,8.23,8.23,7.95,8.03,154400
2009-08-24,8.14,8.14,7.8,8,128200
2009-08-25,8.01,8.13,7.83,7.99,161700
2009-08-26,7.96,8.09,7.9,8.06,170400
2009-08-27,8.05,8.2,7.78,8.05,170700
2009-08-28,8.05,8.31,7.36,7.56,305800
2009-08-31,7.51,7.98,7.19,7.88,156800
2009-09-01,7.87,8.01,7.58,7.59,109200
2009-09-02,7.55,7.9,7.5,7.69,85900
2009-09-03,7.78,7.94,7.49,7.9,74900
2009-09-04,7.85,7.97,7.52,7.78,66900
2009-09-08,7.82,7.85,7.24,7.51,125300
2009-09-09,7.43,7.84,7.42,7.73,94500
2009-09-10,7.7,7.96,7.6,7.79,100900
2009-09-11,7.78,7.98,7.51,7.89,174700
2009-09-14,7.71,7.99,7.64,7.88,171100
2009-09-15,7.84,7.87,7.6,7.66,74500
2009-09-16,7.67,8.11,7.67,7.96,155700
2009-09-17,7.88,7.94,7.31,7.77,145500
2009-09-18,7.79,7.79,7.52,7.73,87400
2009-09-21,7.57,7.87,7.32,7.85,78200
2009-09-22,7.85,7.88,7.67,7.68,88500
2009-09-23,7.63,7.89,7.61,7.67,67200
2009-09-24,7.69,7.74,7.39,7.53,66300
2009-09-25,7.5,7.64,7.32,7.6,86300
2009-09-28,7.59,7.95,7.55,7.93,143900
2009-09-29,7.87,7.95,7.8,7.86,87300
2009-09-30,7.85,7.9,7.54,7.82,148300
2009-10-01,7.8,7.86,7.7,7.75,112100
2009-10-02,7.63,7.88,7.55,7.74,98100
2009-10-05,7.8,8.73,7.76,8.6,613100
2009-10-06,8.77,8.92,8.4,8.67,213300
2009-10-07,8.67,8.84,8.46,8.6,74300
2009-10-08,8.71,8.78,8.45,8.68,98000
2009-10-09,8.74,8.84,8.64,8.71,108900
2009-10-12,8.87,8.89,8.5,8.66,125700
2009-10-13,8.56,8.77,8.42,8.74,176600
2009-10-14,8.9,9.2,8.75,9.03,136400
2009-10-15,8.92,9.23,8.69,9.15,190400
2009-10-16,9.54,9.75,9.01,9.1,223700
2009-10-19,9.33,9.61,9.1,9.21,233100
2009-10-20,9.21,9.36,8.9,8.97,144200
2009-10-21,8.88,9.49,8.66,8.76,176900
2009-10-22,8.7,9.29,8.1,9.2,172700
2009-10-23,9.32,9.5,8.78,8.8,57000
2009-10-26,8.76,9.31,8.76,8.91,163800
2009-10-27,8.92,9.07,8.81,9,113300
2009-10-28,9.16,9.5,7.81,8.12,403000
2009-10-29,9.76,9.9,9.02,9.9,863400
2009-10-30,9.83,10,9.53,9.95,335900
2009-11-02,9.87,10,9.6,9.83,236500
2009-11-03,9.68,10.25,9.3,10.2,317100
2009-11-04,10.38,10.4,9.76,9.8,178700
2009-11-05,9.95,10.5,9.75,10.41,240400
2009-11-06,10.33,10.74,9.66,10.58,211700
2009-11-09,10.76,11.05,10.42,11.02,371700
2009-11-10,11,11.2,10.9,11.14,300200
2009-11-11,11.33,11.46,10.67,11.15,170000
2009-11-12,11.09,11.3,10.72,10.8,93100
2009-11-13,10.83,11.2,10.7,11.1,113600
2009-11-16,11.25,11.5,10.55,11.26,154500
2009-11-17,11.42,11.68,11.22,11.49,123300
2009-11-18,11.5,11.56,11.16,11.27,109000
2009-11-19,11.11,11.17,10.39,10.78,144400
2009-11-20,10.63,11.08,10.62,10.85,91400
2009-11-23,10.98,11.17,10.82,10.97,85900
2009-11-24,10.93,11,10.53,10.98,103100
2009-11-25,11,11.3,10.72,11.15,292000
2009-11-27,10.67,10.88,10.5,10.74,46100
2009-11-30,10.73,11.1,10.65,11.05,289200
2009-12-01,11.24,11.36,10.95,11.23,471400
2009-12-02,11.28,11.9,11,11.85,578000
2009-12-03,12.05,12.37,11.37,11.54,367900
2009-12-04,11.84,12.2,11.4,11.98,287800
2009-12-07,12.02,12.06,11.77,12,118900
2009-12-08,11.84,12.19,11.5,12.16,229100
2009-12-09,12.11,12.15,11.9,12.03,181200
2009-12-10,12.07,12.18,11.53,12.05,160500
2009-12-11,12.1,12.14,11.75,11.95,100900
2009-12-14,12.09,12.09,11.72,12,245100
2009-12-15,12.02,12.07,11.76,11.86,72300
2009-12-16,11.96,11.96,11.58,11.6,116200
2009-12-17,11.45,11.8,11.24,11.6,93500
2009-12-18,11.77,11.99,11.26,11.82,398800
2009-12-21,11.82,11.84,11.15,11.19,136300
2009-12-22,11.25,11.69,11.25,11.6,95000
2009-12-23,11.48,12.42,10.74,10.77,345000
2009-12-24,10.79,11.43,10.79,11.11,71000
2009-12-28,11.13,11.58,10.84,11.01,81200
2009-12-29,11,11.1,10.97,11.07,80700
2009-12-30,11,11.21,10.83,11.07,175600
2009-12-31,11.05,11.32,10.93,11.06,102400
2010-01-04,11.21,11.25,10.2,11,403200
2010-01-05,10.94,11,10.25,10.41,241800
2010-01-06,10.41,10.67,10.4,10.48,69400
2010-01-07,10.42,10.46,10.32,10.41,98700
2010-01-08,10.45,11.27,10.45,11.15,219400
2010-01-11,11.18,11.56,10.62,10.83,95100
2010-01-12,10.68,11.45,10.61,11.34,186400
2010-01-13,11.35,11.35,10.84,11.03,119000
2010-01-14,10.95,11.35,10.89,11.28,210000
2010-01-15,11.28,11.28,10.97,11.15,157500
2010-01-19,11.15,11.27,11.02,11.21,299000
2010-01-20,11.11,11.12,10.53,11,209500
2010-01-21,11,11.04,10.71,10.98,116900
2010-01-22,10.95,11,10.73,10.99,131400
2010-01-25,11.09,11.2,10.66,11,132500
2010-01-26,10.91,11.09,10.65,10.95,110000
2010-01-27,10.9,11,10.81,10.95,65300
2010-01-28,10.95,11.17,10.88,10.97,147300
2010-01-29,11.01,11.23,10.85,10.89,111200
2010-02-01,10.93,11.08,10.41,11.03,160100
2010-02-02,11.01,11.47,10.9,11.41,139400
2010-02-03,11.4,12.12,11.4,12,381600
2010-02-04,11.98,12.03,11.58,11.82,282900
2010-02-05,11.87,12.07,11.59,12.02,208700
2010-02-08,12.07,12.78,11.72,11.77,255800
2010-02-09,12.02,12.33,11.89,12,161100
2010-02-10,11.97,12.37,11.97,12.12,421100
2010-02-11,11.23,11.5,10.05,10.61,916500
