date,open,high,low,close,volume
1973-04-13,1.916667,1.916667,1.916667,1.916667,1200
1973-04-16,1.916667,1.916667,1.916667,1.916667,600
1973-04-17,1.875,1.875,1.875,1.875,2400
1973-04-18,1.875,1.875,1.875,1.875,0
1973-04-19,1.875,1.875,1.875,1.875,0
1973-04-23,1.875,1.875,1.875,1.875,600
1973-04-24,1.875,1.875,1.875,1.875,2400
1973-04-25,1.791667,1.791667,1.791667,1.791667,2400
1973-04-26,1.625,1.625,1.625,1.625,3000
1973-04-27,1.625,1.625,1.625,1.625,3000
1973-04-30,1.625,1.625,1.625,1.625,0
1973-05-01,1.625,1.625,1.625,1.625,600
1973-05-02,1.625,1.625,1.625,1.625,0
1973-05-03,1.625,1.625,1.625,1.625,0
1973-05-04,0,1.833333,1.666667,1.666667,4800
1973-05-07,0,1.875,1.708333,1.708333,3600
1973-05-08,0,1.875,1.708333,1.708333,2400
1973-05-09,1.708333,1.708333,1.708333,1.708333,0
1973-05-10,0,1.833333,1.666667,1.666667,8400
1973-05-11,0,1.833333,1.666667,1.666667,6000
1973-05-14,0,1.833333,1.666667,1.666667,1800
1973-05-15,0,1.791667,1.625,1.625,2400
1973-05-16,0,1.791667,1.625,1.625,600
1973-05-17,0,1.791667,1.625,1.625,1200
1973-05-18,0,1.791667,1.625,1.625,6000
1973-05-21,0,1.75,1.583333,1.583333,6600
1973-05-22,0,1.75,1.583333,1.583333,3600
1973-05-23,0,1.666667,1.5,1.5,5400
1973-05-24,0,1.666667,1.5,1.5,2400
1973-05-25,0,1.708333,1.541667,1.541667,8400
1973-05-29,0,1.708333,1.541667,1.541667,600
1973-05-30,0,1.708333,1.541667,1.541667,1800
1973-05-31,0,1.708333,1.541667,1.541667,3600
1973-06-01,0,1.666667,1.5,1.5,4200
1973-06-04,0,1.666667,1.5,1.5,3000
1973-06-05,0,1.625,1.458333,1.458333,4200
1973-06-06,0,1.666667,1.5,1.5,6600
1973-06-07,0,1.666667,1.5,1.5,4800
1973-06-08,0,1.666667,1.5,1.5,1800
1973-06-11,0,1.666667,1.5,1.5,6000
1973-06-12,0,1.708333,1.541667,1.541667,1800
1973-06-13,0,1.708333,1.541667,1.541667,1800
1973-06-14,0,1.708333,1.541667,1.541667,600
1973-06-15,0,1.708333,1.541667,1.541667,3600
1973-06-18,0,1.666667,1.5,1.5,1800
1973-06-19,0,1.666667,1.5,1.5,600
1973-06-20,0,1.666667,1.5,1.5,1200
1973-06-21,0,1.666667,1.5,1.5,4200
1973-06-22,0,1.666667,1.5,1.5,2400
1973-06-25,0,1.666667,1.5,1.5,13200
1973-06-26,0,1.666667,1.5,1.5,1200
1973-06-27,0,1.666667,1.5,1.5,1200
1973-06-28,0,1.666667,1.5,1.5,1200
1973-06-29,1.5,1.5,1.5,1.5,0
1973-07-02,0,1.666667,1.5,1.5,1200
1973-07-03,1.5,1.5,1.5,1.5,0
1973-07-05,1.5,1.5,1.5,1.5,0
1973-07-06,0,1.625,1.458333,1.458333,7200
1973-07-09,0,1.625,1.458333,1.458333,600
1973-07-10,1.458333,1.458333,1.458333,1.458333,0
1973-07-11,0,1.666667,1.5,1.5,7200
1973-07-12,0,1.666667,1.5,1.5,1200
1973-07-13,0,1.666667,1.5,1.5,600
1973-07-16,0,1.708333,1.541667,1.541667,2400
1973-07-17,0,1.75,1.583333,1.583333,600
1973-07-18,1.583333,1.583333,1.583333,1.583333,0
1973-07-19,0,1.75,1.583333,1.583333,1800
1973-07-20,0,1.75,1.583333,1.583333,1800
1973-07-23,0,1.708333,1.541667,1.541667,600
1973-07-24,1.541667,1.541667,1.541667,1.541667,0
1973-07-25,0,1.791667,1.625,1.625,3600
1973-07-26,0,1.875,1.708333,1.708333,4800
1973-07-27,0,1.916667,1.75,1.75,1200
1973-07-30,0,1.916667,1.75,1.75,600
1973-07-31,0,1.833333,1.666667,1.666667,4800
1973-08-01,0,1.833333,1.666667,1.666667,4200
1973-08-02,0,1.833333,1.666667,1.666667,600
1973-08-03,0,1.791667,1.625,1.625,12000
1973-08-06,0,1.791667,1.625,1.625,3000
1973-08-07,0,1.791667,1.625,1.625,1800
1973-08-08,0,1.75,1.583333,1.583333,1200
1973-08-09,0,1.666667,1.5,1.5,600
1973-08-10,0,1.666667,1.5,1.5,600
1973-08-13,0,1.666667,1.5,1.5,1200
1973-08-14,1.5,1.5,1.5,1.5,0
1973-08-15,0,1.666667,1.5,1.5,3000
1973-08-16,0,1.625,1.458333,1.458333,3600
1973-08-17,0,1.625,1.458333,1.458333,600
1973-08-20,0,1.625,1.458333,1.458333,600
1973-08-21,0,1.625,1.458333,1.458333,1200
1973-08-22,0,1.625,1.458333,1.458333,1800
1973-08-23,0,1.625,1.458333,1.458333,1200
1973-08-24,0,1.625,1.458333,1.458333,1800
1973-08-27,0,1.625,1.458333,1.458333,4200
1973-08-28,1.458333,1.458333,1.458333,1.458333,0
1973-08-29,1.458333,1.458333,1.458333,1.458333,0
1973-08-30,1.458333,1.458333,1.458333,1.458333,0
1973-08-31,0,1.625,1.416667,1.416667,7800
1973-09-04,0,1.541667,1.333333,1.333333,6000
1973-09-05,1.333333,1.333333,1.333333,1.333333,0
1973-09-06,0,1.5,1.333333,1.333333,3000
1973-09-07,0,1.583333,1.416667,1.416667,2400
1973-09-10,0,1.666667,1.5,1.5,3000
1973-09-11,0,1.666667,1.5,1.5,1800
1973-09-12,1.5,1.5,1.5,1.5,0
1973-09-13,0,1.666667,1.5,1.5,1200
1973-09-14,0,1.666667,1.5,1.5,1200
1973-09-17,0,1.666667,1.5,1.5,1200
1973-09-18,0,1.625,1.458333,1.458333,4200
1973-09-19,0,1.583333,1.416667,1.416667,12000
1973-09-20,0,1.583333,1.416667,1.416667,3600
1973-09-21,1.416667,1.416667,1.416667,1.416667,0
1973-09-24,0,1.583333,1.416667,1.416667,1200
1973-09-25,0,1.583333,1.416667,1.416667,1200
1973-09-26,0,1.583333,1.416667,1.416667,4800
1973-09-27,0,1.541667,1.375,1.375,4800
1973-09-28,0,1.541667,1.375,1.375,2400
1973-10-01,0,1.541667,1.375,1.375,1200
1973-10-02,0,1.541667,1.375,1.375,3000
1973-10-03,0,1.541667,1.375,1.375,1800
1973-10-04,0,1.541667,1.375,1.375,3600
1973-10-05,0,1.541667,1.375,1.375,7800
1973-10-08,0,1.541667,1.375,1.375,1800
1973-10-09,0,1.583333,1.416667,1.416667,7200
1973-10-10,0,1.583333,1.416667,1.416667,600
1973-10-11,1.416667,1.416667,1.416667,1.416667,0
1973-10-12,0,1.583333,1.416667,1.416667,1800
1973-10-15,0,1.583333,1.416667,1.416667,1800
1973-10-16,0,1.541667,1.375,1.375,3000
1973-10-17,0,1.541667,1.375,1.375,3600
1973-10-18,0,1.5,1.333333,1.333333,11400
1973-10-19,0,1.5,1.333333,1.333333,2400
1973-10-22,0,1.5,1.333333,1.333333,1200
1973-10-23,0,1.5,1.333333,1.333333,600
1973-10-24,0,1.5,1.333333,1.333333,2400
1973-10-25,0,1.458333,1.291667,1.291667,1200
1973-10-26,0,1.458333,1.291667,1.291667,3000
1973-10-29,0,1.458333,1.291667,1.291667,600
1973-10-30,0,1.416667,1.25,1.25,5400
1973-10-31,0,1.416667,1.25,1.25,2400
1973-11-01,0,1.416667,1.25,1.25,137400
1973-11-02,0,1.416667,1.25,1.25,104400
1973-11-05,0,1.458333,1.291667,1.291667,6600
1973-11-06,0,1.541667,1.375,1.375,38400
1973-11-07,0,1.583333,1.416667,1.416667,5400
1973-11-08,0,1.583333,1.416667,1.416667,1800
1973-11-09,0,1.583333,1.416667,1.416667,1200
1973-11-12,0,1.541667,1.375,1.375,2400
1973-11-13,0,1.541667,1.375,1.375,12000
1973-11-14,0,1.541667,1.375,1.375,4200
1973-11-15,0,1.541667,1.375,1.375,3600
1973-11-16,0,1.541667,1.375,1.375,1800
1973-11-19,0,1.541667,1.375,1.375,4800
1973-11-20,0,1.541667,1.375,1.375,5400
1973-11-21,0,1.5,1.333333,1.333333,18000
1973-11-23,0,1.5,1.333333,1.333333,600
1973-11-26,0,1.416667,1.25,1.25,10200
1973-11-27,0,1.416667,1.25,1.25,13800
1973-11-28,0,1.333333,1.166667,1.166667,12600
1973-11-29,0,1.333333,1.166667,1.166667,1200
1973-11-30,0,1.333333,1.166667,1.166667,12000
1973-12-03,0,1.333333,1.166667,1.166667,2400
1973-12-04,0,1.333333,1.166667,1.166667,2400
1973-12-05,0,1.333333,1.166667,1.166667,7800
1973-12-06,0,1.333333,1.166667,1.166667,4200
1973-12-07,0,1.25,1.083333,1.083333,4200
1973-12-10,0,1.25,1.083333,1.083333,1800
1973-12-11,0,1.25,1.083333,1.083333,600
1973-12-12,1.083333,1.083333,1.083333,1.083333,0
1973-12-13,0,1.25,1.083333,1.083333,6000
1973-12-14,1.083333,1.083333,1.083333,1.083333,0
1973-12-17,0,1.25,1.083333,1.083333,1800
1973-12-18,0,1.25,1.083333,1.083333,2400
1973-12-19,0,1.25,1.083333,1.083333,2400
1973-12-20,0,1.291667,1.125,1.125,3000
1973-12-21,0,1.25,1.083333,1.083333,10200
1973-12-24,0,1.25,1.083333,1.083333,600
1973-12-26,0,1.208333,1.041667,1.041667,21600
1973-12-27,0,1.166667,1,1,7200
1973-12-28,0,1.25,1.083333,1.083333,5400
1973-12-31,0,1.166667,1,1,16800
1974-01-02,0,1.291667,1.125,1.125,4800
1974-01-03,0,1.291667,1.125,1.125,3600
1974-01-04,0,1.291667,1.125,1.125,4800
1974-01-07,1.125,1.125,1.125,1.125,0
1974-01-08,0,1.291667,1.125,1.125,600
1974-01-09,1.125,1.125,1.125,1.125,0
1974-01-10,0,1.25,1.083333,1.083333,6000
1974-01-11,1.083333,1.083333,1.083333,1.083333,0
1974-01-14,0,1.25,1.083333,1.083333,2400
1974-01-15,0,1.25,1.083333,1.083333,3000
1974-01-16,1.083333,1.083333,1.083333,1.083333,0
1974-01-17,0,1.25,1.083333,1.083333,3000
1974-01-18,0,1.25,1.083333,1.083333,4200
1974-01-21,0,1.25,1.083333,1.083333,4800
1974-01-22,0,1.291667,1.125,1.125,6600
1974-01-23,0,1.291667,1.125,1.125,7800
1974-01-24,0,1.25,1.083333,1.083333,6600
1974-01-25,0,1.25,1.083333,1.083333,1800
1974-01-28,0,1.25,1.083333,1.083333,4200
1974-01-29,0,1.25,1.083333,1.083333,1200
1974-01-30,0,1.25,1.083333,1.083333,1800
1974-01-31,0,1.25,1.083333,1.083333,2400
1974-02-01,0,1.291667,1.125,1.125,600
1974-02-04,0,1.291667,1.125,1.125,600
1974-02-05,1.125,1.125,1.125,1.125,0
1974-02-06,0,1.375,1.208333,1.208333,3600
1974-02-07,0,1.416667,1.25,1.25,4800
1974-02-08,0,1.416667,1.25,1.25,1800
1974-02-11,0,1.416667,1.25,1.25,600
1974-02-12,0,1.25,1.083333,1.083333,24000
1974-02-13,0,1.125,0.958333,0.958333,15000
1974-02-14,0,1.125,0.958333,0.958333,3600
1974-02-15,0,1.125,0.958333,0.958333,2400
1974-02-19,0,1.125,0.958333,0.958333,1200
1974-02-20,0,1.25,1.083333,1.083333,4200
1974-02-21,0,1.291667,1.125,1.125,12000
1974-02-22,0,1.291667,1.125,1.125,2400
1974-02-25,0,1.416667,1.25,1.25,9000
1974-02-26,0,1.416667,1.25,1.25,2400
1974-02-27,0,1.416667,1.25,1.25,1800
1974-02-28,0,1.416667,1.25,1.25,2400
1974-03-01,0,1.458333,1.291667,1.291667,7200
1974-03-04,0,1.458333,1.291667,1.291667,4200
1974-03-05,0,1.458333,1.291667,1.291667,1800
1974-03-06,0,1.458333,1.291667,1.291667,600
1974-03-07,0,1.458333,1.291667,1.291667,600
1974-03-08,1.291667,1.291667,1.291667,1.291667,0
1974-03-11,1.291667,1.291667,1.291667,1.291667,0
1974-03-12,0,1.458333,1.291667,1.291667,3000
1974-03-13,0,1.5,1.333333,1.333333,4200
1974-03-14,1.333333,1.333333,1.333333,1.333333,0
1974-03-15,0,1.5,1.333333,1.333333,6000
1974-03-18,0,1.5,1.333333,1.333333,6600
1974-03-19,0,1.5,1.333333,1.333333,1200
1974-03-20,0,1.5,1.333333,1.333333,600
1974-03-21,0,1.458333,1.291667,1.291667,12600
1974-03-22,0,1.5,1.333333,1.333333,1200
1974-03-25,1.333333,1.333333,1.333333,1.333333,0
1974-03-26,0,1.416667,1.25,1.25,6000
1974-03-27,0,1.416667,1.25,1.25,600
1974-03-28,0,1.416667,1.25,1.25,4800
1974-03-29,0,1.333333,1.166667,1.166667,2400
1974-04-01,1.166667,1.166667,1.166667,1.166667,0
1974-04-02,0,1.333333,1.166667,1.166667,600
1974-04-03,0,1.333333,1.166667,1.166667,2400
1974-04-04,0,1.333333,1.166667,1.166667,1200
1974-04-05,0,1.333333,1.166667,1.166667,3600
1974-04-08,0,1.333333,1.166667,1.166667,1800
1974-04-09,0,1.333333,1.166667,1.166667,1800
1974-04-10,0,1.291667,1.125,1.125,6600
1974-04-11,0,1.291667,1.125,1.125,6000
1974-04-15,0,1.291667,1.125,1.125,3600
1974-04-16,1.125,1.125,1.125,1.125,0
1974-04-17,0,1.25,1.083333,1.083333,3000
1974-04-18,0,1.25,1.083333,1.083333,7800
1974-04-19,0,1.291667,1.125,1.125,600
1974-04-22,1.125,1.125,1.125,1.125,0
1974-04-23,1.125,1.125,1.125,1.125,0
1974-04-24,1.125,1.125,1.125,1.125,0
1974-04-25,0,1.125,0.958333,0.958333,13200
1974-04-26,0,1.125,0.958333,0.958333,4200
1974-04-29,0,1.125,0.958333,0.958333,2400
1974-04-30,0,1.166667,1,1,3600
1974-05-01,0,1.166667,1,1,600
1974-05-02,1,1,1,1,0
1974-05-03,0,1.166667,1,1,6000
1974-05-06,0,1.166667,1,1,600
1974-05-07,0,1.166667,1,1,7200
1974-05-08,0,1.166667,1,1,9000
1974-05-09,1,1,1,1,0
1974-05-10,1,1,1,1,0
1974-05-13,0,1.166667,1,1,1800
1974-05-14,0,1.166667,1,1,1800
1974-05-15,1,1,1,1,0
1974-05-16,1,1,1,1,0
1974-05-17,0,1.125,0.958333,0.958333,5400
1974-05-20,0,1.125,0.958333,0.958333,600
1974-05-21,0,1.125,0.958333,0.958333,7800
1974-05-22,0,1.125,0.958333,0.958333,600
1974-05-23,0,1.125,0.958333,0.958333,1800
1974-05-24,0.958333,0.958333,0.958333,0.958333,0
1974-05-28,0.958333,0.958333,0.958333,0.958333,0
1974-05-29,0,1.083333,0.916667,0.916667,6000
1974-05-30,0.916667,0.916667,0.916667,0.916667,0
1974-05-31,0,1,0.833333,0.833333,4200
1974-06-03,0,1,0.833333,0.833333,2400
1974-06-04,0,1,0.833333,0.833333,1800
1974-06-05,0,1,0.833333,0.833333,4800
1974-06-06,0.833333,0.833333,0.833333,0.833333,0
1974-06-07,0,1,0.833333,0.833333,3600
1974-06-10,0,1.041667,0.875,0.875,7200
1974-06-11,0,1.041667,0.875,0.875,1800
1974-06-12,0.875,0.875,0.875,0.875,0
1974-06-13,0.875,0.875,0.875,0.875,0
1974-06-14,0.875,0.875,0.875,0.875,0
1974-06-17,0,1.041667,0.875,0.875,3000
1974-06-18,0.875,0.875,0.875,0.875,0
1974-06-19,0.875,0.875,0.875,0.875,0
1974-06-20,0,1.041667,0.875,0.875,3000
1974-06-21,0,1.041667,0.875,0.875,2400
1974-06-24,0,1.041667,0.875,0.875,1200
1974-06-25,0.875,0.875,0.875,0.875,0
1974-06-26,0.875,0.875,0.875,0.875,0
1974-06-27,0.875,0.875,0.875,0.875,0
1974-06-28,0,1.041667,0.875,0.875,1200
1974-07-01,0.875,0.875,0.875,0.875,0
1974-07-02,0,1.041667,0.875,0.875,600
1974-07-03,0.875,0.875,0.875,0.875,0
1974-07-05,0.875,0.875,0.875,0.875,0
1974-07-08,0,1.041667,0.875,0.875,1800
1974-07-09,0.875,0.875,0.875,0.875,0
1974-07-10,0.875,0.875,0.875,0.875,0
1974-07-11,0,1.041667,0.875,0.875,1800
1974-07-12,0,1.041667,0.875,0.875,600
1974-07-15,0.875,0.875,0.875,0.875,0
1974-07-16,0,1,0.833333,0.833333,6000
1974-07-17,0.833333,0.833333,0.833333,0.833333,0
1974-07-18,0.833333,0.833333,0.833333,0.833333,0
1974-07-19,0.833333,0.833333,0.833333,0.833333,0
1974-07-22,0.833333,0.833333,0.833333,0.833333,0
1974-07-23,0,1,0.833333,0.833333,1200
1974-07-24,0,1,0.833333,0.833333,12000
1974-07-25,0.833333,0.833333,0.833333,0.833333,0
1974-07-26,0,0.958333,0.791667,0.791667,2400
1974-07-29,0,0.916667,0.75,0.75,6600
1974-07-30,0,0.958333,0.791667,0.791667,600
1974-07-31,0,0.958333,0.791667,0.791667,6000
1974-08-01,0,0.958333,0.791667,0.791667,1200
1974-08-02,0,0.958333,0.791667,0.791667,4200
1974-08-05,0,0.958333,0.791667,0.791667,600
1974-08-06,0,0.958333,0.791667,0.791667,3600
1974-08-07,0,0.916667,0.75,0.75,11400
1974-08-08,0,0.916667,0.75,0.75,3600
1974-08-09,0,1,0.833333,0.833333,6600
1974-08-12,0,0.916667,0.75,0.75,1800
1974-08-13,0.75,0.75,0.75,0.75,0
1974-08-14,0,0.916667,0.75,0.75,2400
1974-08-15,0,0.916667,0.75,0.75,3600
1974-08-16,0.75,0.75,0.75,0.75,0
1974-08-19,0,0.916667,0.75,0.75,2400
1974-08-20,0.75,0.75,0.75,0.75,0
1974-08-21,0,0.958333,0.791667,0.791667,1200
1974-08-22,0.791667,0.791667,0.791667,0.791667,0
1974-08-23,0,0.916667,0.75,0.75,1200
1974-08-26,0,0.916667,0.75,0.75,13800
1974-08-27,0,0.916667,0.75,0.75,1800
1974-08-28,0.75,0.75,0.75,0.75,0
1974-08-29,0.75,0.75,0.75,0.75,0
1974-08-30,0,0.875,0.708333,0.708333,1200
1974-09-03,0.708333,0.708333,0.708333,0.708333,0
1974-09-04,0,0.833333,0.666667,0.666667,6600
1974-09-05,0,0.833333,0.666667,0.666667,9000
1974-09-06,0,0.708333,0.541667,0.541667,4800
1974-09-09,0.541667,0.541667,0.541667,0.541667,0
1974-09-10,0,0.666667,0.5,0.5,7800
1974-09-11,0,0.708333,0.541667,0.541667,9000
1974-09-12,0,0.708333,0.541667,0.541667,600
1974-09-13,0,0.708333,0.541667,0.541667,600
1974-09-16,0,0.791667,0.625,0.625,3600
1974-09-17,0,0.791667,0.625,0.625,7800
1974-09-18,0.625,0.625,0.625,0.625,0
1974-09-19,0,0.833333,0.666667,0.666667,1200
1974-09-20,0.666667,0.666667,0.666667,0.666667,0
1974-09-23,0,0.875,0.708333,0.708333,3000
1974-09-24,0,0.916667,0.75,0.75,1800
1974-09-25,0.75,0.75,0.75,0.75,0
1974-09-26,0,0.916667,0.75,0.75,10200
1974-09-27,0.75,0.75,0.75,0.75,0
1974-09-30,0,0.916667,0.75,0.75,600
1974-10-01,0,0.875,0.708333,0.708333,1800
1974-10-02,0,0.833333,0.666667,0.666667,600
1974-10-03,0.666667,0.666667,0.666667,0.666667,0
1974-10-04,0.666667,0.666667,0.666667,0.666667,0
1974-10-07,0.666667,0.666667,0.666667,0.666667,0
1974-10-08,0,0.833333,0.666667,0.666667,1800
1974-10-09,0,0.833333,0.666667,0.666667,2400
1974-10-10,0.666667,0.666667,0.666667,0.666667,0
1974-10-11,0,0.75,0.583333,0.583333,4200
1974-10-14,0,0.791667,0.625,0.625,600
1974-10-15,0,0.791667,0.625,0.625,1200
1974-10-16,0.625,0.625,0.625,0.625,0
1974-10-17,0.625,0.625,0.625,0.625,0
1974-10-18,0,0.791667,0.625,0.625,600
1974-10-21,0,0.75,0.583333,0.583333,600
1974-10-22,0,0.75,0.583333,0.583333,2400
1974-10-23,0.583333,0.583333,0.583333,0.583333,0
1974-10-24,0,0.791667,0.625,0.625,9000
1974-10-25,0,0.75,0.583333,0.583333,4800
1974-10-28,0,0.75,0.583333,0.583333,9000
1974-10-29,0,0.75,0.583333,0.583333,3000
1974-10-30,0.583333,0.583333,0.583333,0.583333,0
1974-10-31,0,0.75,0.583333,0.583333,2400
1974-11-01,0,0.791667,0.625,0.625,600
1974-11-04,0,0.833333,0.666667,0.666667,1800
1974-11-05,0,0.833333,0.666667,0.666667,8400
1974-11-06,0,0.833333,0.666667,0.666667,1200
1974-11-07,0,0.75,0.583333,0.583333,10200
1974-11-08,0,0.708333,0.541667,0.541667,2400
1974-11-11,0,0.75,0.583333,0.583333,6000
1974-11-12,0,0.75,0.583333,0.583333,600
1974-11-13,0,0.75,0.583333,0.583333,600
1974-11-14,0.583333,0.583333,0.583333,0.583333,0
1974-11-15,0.583333,0.583333,0.583333,0.583333,0
1974-11-18,0.583333,0.583333,0.583333,0.583333,0
1974-11-19,0,0.75,0.583333,0.583333,13800
1974-11-20,0.583333,0.583333,0.583333,0.583333,0
1974-11-21,0.583333,0.583333,0.583333,0.583333,0
1974-11-22,0.583333,0.583333,0.583333,0.583333,0
1974-11-25,0,0.791667,0.625,0.625,600
1974-11-26,0,0.791667,0.625,0.625,4200
1974-11-27,0,0.791667,0.625,0.625,3000
1974-11-29,0,0.791667,0.625,0.625,2400
1974-12-02,0,0.791667,0.625,0.625,1800
1974-12-03,0,0.791667,0.625,0.625,1200
1974-12-04,0,0.833333,0.666667,0.666667,3000
1974-12-05,0,0.791667,0.625,0.625,600
1974-12-06,0,0.833333,0.666667,0.666667,3000
1974-12-09,0.666667,0.666667,0.666667,0.666667,0
1974-12-10,0,0.791667,0.625,0.625,15000
1974-12-11,0.625,0.625,0.625,0.625,0
1974-12-12,0,0.833333,0.666667,0.666667,12600
1974-12-13,0,0.791667,0.625,0.625,4200
1974-12-16,0,0.791667,0.625,0.625,8400
1974-12-17,0,0.791667,0.625,0.625,1800
1974-12-18,0.625,0.625,0.625,0.625,0
1974-12-19,0,0.791667,0.625,0.625,1800
1974-12-20,0,0.791667,0.625,0.625,6000
1974-12-23,0,0.833333,0.666667,0.666667,6000
1974-12-24,0.666667,0.666667,0.666667,0.666667,0
1974-12-26,0,0.75,0.583333,0.583333,4200
1974-12-27,0,0.791667,0.625,0.625,2400
1974-12-30,0,0.75,0.583333,0.583333,3000
1974-12-31,0,0.833333,0.666667,0.666667,8400
1975-01-02,0,0.833333,0.666667,0.666667,12000
1975-01-03,0,0.833333,0.666667,0.666667,600
1975-01-06,0.666667,0.666667,0.666667,0.666667,0
1975-01-07,0.666667,0.666667,0.666667,0.666667,0
1975-01-08,0.666667,0.666667,0.666667,0.666667,0
1975-01-09,0.666667,0.666667,0.666667,0.666667,0
1975-01-10,0.666667,0.666667,0.666667,0.666667,0
1975-01-13,0,0.875,0.708333,0.708333,1200
1975-01-14,0.708333,0.708333,0.708333,0.708333,0
1975-01-15,0.708333,0.708333,0.708333,0.708333,0
1975-01-16,0.708333,0.708333,0.708333,0.708333,0
1975-01-17,0.708333,0.708333,0.708333,0.708333,0
1975-01-20,0,0.875,0.708333,0.708333,600
1975-01-21,0,0.875,0.708333,0.708333,8400
1975-01-22,0.708333,0.708333,0.708333,0.708333,0
1975-01-23,0,0.916667,0.75,0.75,7200
1975-01-24,0,0.916667,0.75,0.75,600
1975-01-27,0.75,0.75,0.75,0.75,0
1975-01-28,0,0.916667,0.75,0.75,4200
1975-01-29,0,1,0.833333,0.833333,3600
1975-01-30,0,1.083333,0.916667,0.916667,13200
1975-01-31,0,1.166667,1,1,4800
1975-02-03,0,1.25,1.083333,1.083333,6000
1975-02-04,0,1.291667,1.125,1.125,600
1975-02-05,0,1.291667,1.125,1.125,600
1975-02-06,1.125,1.125,1.125,1.125,0
1975-02-07,0,1.291667,1.125,1.125,1200
1975-02-10,0,1.25,1.083333,1.083333,4800
1975-02-11,0,1.208333,1.041667,1.041667,2400
1975-02-12,0,1.125,0.958333,0.958333,4200
1975-02-13,0,1.083333,0.916667,0.916667,3600
1975-02-14,0,1.208333,1.041667,1.041667,3600
1975-02-18,0,1.166667,1,1,6000
1975-02-19,0,1.083333,0.916667,0.916667,4800
1975-02-20,0,1.125,0.958333,0.958333,10200
1975-02-21,0,1.083333,0.916667,0.916667,3000
1975-02-24,0,0.958333,0.791667,0.791667,7200
1975-02-25,0,0.958333,0.791667,0.791667,1800
1975-02-26,0.791667,0.791667,0.791667,0.791667,0
1975-02-27,0.791667,0.791667,0.791667,0.791667,0
1975-02-28,0,0.916667,0.75,0.75,3000
1975-03-03,0,0.916667,0.75,0.75,3600
1975-03-04,0,0.958333,0.791667,0.791667,1800
1975-03-05,0,0.916667,0.75,0.75,2400
1975-03-06,0,0.875,0.708333,0.708333,2400
1975-03-07,0,0.916667,0.75,0.75,2400
1975-03-10,0,0.958333,0.791667,0.791667,7800
1975-03-11,0.791667,0.791667,0.791667,0.791667,0
1975-03-12,0.791667,0.791667,0.791667,0.791667,0
1975-03-13,0,0.958333,0.791667,0.791667,6600
1975-03-14,0,1,0.833333,0.833333,1800
1975-03-17,0,1,0.833333,0.833333,3600
1975-03-18,0,1,0.833333,0.833333,600
1975-03-19,0,0.958333,0.791667,0.791667,5400
1975-03-20,0,0.958333,0.791667,0.791667,1800
1975-03-21,0,0.958333,0.791667,0.791667,2400
1975-03-24,0.791667,0.791667,0.791667,0.791667,0
1975-03-25,0.791667,0.791667,0.791667,0.791667,0
1975-03-26,0,0.958333,0.791667,0.791667,3600
1975-03-27,0,1,0.833333,0.833333,1800
1975-03-31,0,1,0.833333,0.833333,4200
1975-04-01,0.833333,0.833333,0.833333,0.833333,0
1975-04-02,0.833333,0.833333,0.833333,0.833333,0
1975-04-03,0.833333,0.833333,0.833333,0.833333,0
1975-04-04,0.833333,0.833333,0.833333,0.833333,0
