date,open,high,low,close,volume
1976-02-03,0,3,2.90625,2.90625,26400
1976-02-04,0,3.03125,2.9375,2.9375,16000
1976-02-05,0,3.0625,2.96875,2.96875,39200
1976-02-06,0,3,2.90625,2.90625,24800
1976-02-09,0,3,2.90625,2.90625,11200
1976-02-10,0,3,2.90625,2.90625,4000
1976-02-11,0,3.03125,2.9375,2.9375,7200
1976-02-12,0,3,2.90625,2.90625,5600
1976-02-13,0,3,2.90625,2.90625,4800
1976-02-17,0,2.96875,2.875,2.875,22400
1976-02-18,0,2.9375,2.84375,2.84375,8000
1976-02-19,0,2.96875,2.875,2.875,20000
1976-02-20,0,2.96875,2.875,2.875,16000
1976-02-23,0,2.96875,2.875,2.875,12800
1976-02-24,0,2.96875,2.875,2.875,16800
1976-02-25,0,2.96875,2.875,2.875,24800
1976-02-26,0,2.9375,2.84375,2.84375,32800
1976-02-27,0,2.9375,2.84375,2.84375,8800
1976-03-01,0,2.9375,2.84375,2.84375,1600
1976-03-02,0,2.96875,2.875,2.875,13600
1976-03-03,0,2.96875,2.875,2.875,18400
1976-03-04,0,2.96875,2.875,2.875,12800
1976-03-05,0,2.96875,2.875,2.875,10400
1976-03-08,0,2.9375,2.84375,2.84375,20000
1976-03-09,0,2.9375,2.84375,2.84375,29600
1976-03-10,0,2.96875,2.875,2.875,17600
1976-03-11,0,3.03125,2.9375,2.9375,18400
1976-03-12,0,3.03125,2.9375,2.9375,23200
1976-03-15,0,3,2.90625,2.90625,23200
1976-03-16,0,3,2.90625,2.90625,20800
1976-03-17,0,3,2.90625,2.90625,16800
1976-03-18,0,3,2.90625,2.90625,6400
1976-03-19,0,3,2.90625,2.90625,11200
1976-03-22,0,3.03125,2.9375,2.9375,14400
1976-03-23,0,3.03125,2.9375,2.9375,18400
1976-03-24,0,3,2.90625,2.90625,18400
1976-03-25,0,3,2.90625,2.90625,14400
1976-03-26,0,2.96875,2.875,2.875,7200
1976-03-29,0,2.96875,2.875,2.875,8800
1976-03-30,0,2.96875,2.875,2.875,18400
1976-03-31,0,2.9375,2.84375,2.84375,3200
1976-04-01,0,2.9375,2.84375,2.84375,11200
1976-04-02,0,2.9375,2.84375,2.84375,4000
1976-04-05,0,2.9375,2.84375,2.84375,4000
1976-04-06,0,2.9375,2.84375,2.84375,8000
1976-04-07,0,2.9375,2.84375,2.84375,12800
1976-04-08,0,2.9375,2.84375,2.84375,52800
1976-04-09,0,2.875,2.78125,2.78125,23200
1976-04-12,0,2.875,2.78125,2.78125,13600
1976-04-13,0,2.90625,2.8125,2.8125,17600
1976-04-14,0,2.90625,2.8125,2.8125,4000
1976-04-15,0,2.875,2.78125,2.78125,17600
1976-04-19,0,2.8125,2.71875,2.71875,20800
1976-04-20,0,2.8125,2.71875,2.71875,3200
1976-04-21,0,2.78125,2.6875,2.6875,28000
1976-04-22,0,2.78125,2.6875,2.6875,3200
1976-04-23,0,2.78125,2.6875,2.6875,7200
1976-04-26,0,2.8125,2.71875,2.71875,36800
1976-04-27,0,2.8125,2.71875,2.71875,7200
1976-04-28,0,2.8125,2.71875,2.71875,42400
1976-04-29,0,2.8125,2.71875,2.71875,7200
1976-04-30,0,2.8125,2.71875,2.71875,16800
1976-05-03,0,2.8125,2.71875,2.71875,41600
1976-05-04,0,2.78125,2.6875,2.6875,25600
1976-05-05,0,2.78125,2.6875,2.6875,800
1976-05-06,0,2.78125,2.6875,2.6875,3200
1976-05-07,0,2.78125,2.6875,2.6875,57600
1976-05-10,0,2.78125,2.6875,2.6875,4800
1976-05-11,0,2.78125,2.6875,2.6875,8800
1976-05-12,0,2.78125,2.6875,2.6875,4000
1976-05-13,0,2.78125,2.6875,2.6875,16800
1976-05-14,0,2.78125,2.6875,2.6875,16800
1976-05-17,0,2.78125,2.6875,2.6875,8800
1976-05-18,0,2.75,2.65625,2.65625,10400
1976-05-19,0,2.75,2.65625,2.65625,5600
1976-05-20,0,2.71875,2.625,2.625,16800
1976-05-21,0,2.71875,2.625,2.625,2400
1976-05-24,0,2.6875,2.59375,2.59375,16800
1976-05-25,0,2.6875,2.59375,2.59375,11200
1976-05-26,0,2.65625,2.5625,2.5625,12000
1976-05-27,0,2.65625,2.5625,2.5625,12000
1976-05-28,0,2.65625,2.5625,2.5625,2400
1976-06-01,0,2.65625,2.5625,2.5625,2400
1976-06-02,0,2.65625,2.5625,2.5625,19200
1976-06-03,0,2.65625,2.5625,2.5625,10400
1976-06-04,0,2.625,2.53125,2.53125,6400
1976-06-07,0,2.59375,2.5,2.5,16000
1976-06-08,0,2.59375,2.5,2.5,7200
1976-06-09,0,2.625,2.53125,2.53125,16000
1976-06-10,0,2.625,2.53125,2.53125,25600
1976-06-11,0,2.625,2.53125,2.53125,26400
1976-06-14,0,2.65625,2.5625,2.5625,14400
1976-06-15,0,2.65625,2.5625,2.5625,8000
1976-06-16,0,2.65625,2.5625,2.5625,19200
1976-06-17,0,2.6875,2.59375,2.59375,8000
1976-06-18,0,2.6875,2.59375,2.59375,98400
1976-06-21,0,2.6875,2.59375,2.59375,18400
1976-06-22,0,2.6875,2.59375,2.59375,96800
1976-06-23,0,2.65625,2.5625,2.5625,12800
1976-06-24,0,2.65625,2.5625,2.5625,23200
1976-06-25,0,2.6875,2.59375,2.59375,13600
1976-06-28,0,2.6875,2.59375,2.59375,7200
1976-06-29,0,2.75,2.65625,2.65625,47200
1976-06-30,0,2.75,2.65625,2.65625,20800
1976-07-01,0,2.75,2.65625,2.65625,6400
1976-07-02,2.65625,2.65625,2.65625,2.65625,0
1976-07-06,0,2.75,2.65625,2.65625,5600
1976-07-07,0,2.78125,2.6875,2.6875,8800
1976-07-08,0,2.78125,2.6875,2.6875,16800
1976-07-09,0,2.75,2.65625,2.65625,4800
1976-07-12,0,2.75,2.65625,2.65625,2400
1976-07-13,0,2.75,2.65625,2.65625,10400
1976-07-14,0,2.75,2.65625,2.65625,26400
1976-07-15,0,2.6875,2.59375,2.59375,25600
1976-07-16,0,2.6875,2.59375,2.59375,15200
1976-07-19,0,2.6875,2.59375,2.59375,8000
1976-07-20,0,2.59375,2.5,2.5,20800
1976-07-21,0,2.53125,2.4375,2.4375,28800
1976-07-22,0,2.59375,2.5,2.5,4000
1976-07-23,0,2.59375,2.5,2.5,6400
1976-07-26,0,2.59375,2.5,2.5,6400
1976-07-27,0,2.59375,2.5,2.5,14400
1976-07-28,0,2.5625,2.46875,2.46875,18400
1976-07-29,0,2.5625,2.46875,2.46875,15200
1976-07-30,0,2.53125,2.4375,2.4375,7200
1976-08-02,0,2.53125,2.4375,2.4375,11200
1976-08-03,0,2.53125,2.4375,2.4375,9600
1976-08-04,0,2.59375,2.5,2.5,33600
1976-08-05,0,2.625,2.53125,2.53125,33600
1976-08-06,0,2.59375,2.5,2.5,16000
1976-08-09,0,2.59375,2.5,2.5,6400
1976-08-10,0,2.59375,2.5,2.5,4000
1976-08-11,0,2.59375,2.5,2.5,34400
1976-08-12,0,2.59375,2.5,2.5,8000
1976-08-13,0,2.59375,2.5,2.5,28000
1976-08-16,0,2.5625,2.46875,2.46875,5600
1976-08-17,0,2.5625,2.46875,2.46875,8800
1976-08-18,0,2.59375,2.5,2.5,63200
1976-08-19,0,2.5625,2.46875,2.46875,48000
1976-08-20,0,2.5625,2.46875,2.46875,11200
1976-08-23,0,2.5625,2.46875,2.46875,35200
1976-08-24,0,2.5625,2.46875,2.46875,5600
1976-08-25,0,2.5625,2.46875,2.46875,20800
1976-08-26,0,2.5625,2.46875,2.46875,22400
1976-08-27,0,2.5625,2.46875,2.46875,23200
1976-08-30,0,2.5625,2.46875,2.46875,32800
1976-08-31,0,2.53125,2.4375,2.4375,24000
1976-09-01,0,2.5625,2.46875,2.46875,24000
1976-09-02,0,2.53125,2.4375,2.4375,69600
1976-09-03,0,2.53125,2.4375,2.4375,19200
1976-09-07,0,2.53125,2.4375,2.4375,12000
1976-09-08,0,2.53125,2.4375,2.4375,35200
1976-09-09,0,2.5,2.40625,2.40625,66400
1976-09-10,0,2.5,2.40625,2.40625,23200
1976-09-13,0,2.5,2.40625,2.40625,19200
1976-09-14,0,2.5,2.40625,2.40625,75200
1976-09-15,0,2.59375,2.5,2.5,64000
1976-09-16,0,2.59375,2.5,2.5,41600
1976-09-17,0,2.625,2.53125,2.53125,35200
1976-09-20,0,2.6875,2.59375,2.59375,68000
1976-09-21,0,2.6875,2.59375,2.59375,27200
1976-09-22,0,2.71875,2.625,2.625,47200
1976-09-23,0,2.8125,2.71875,2.71875,48800
1976-09-24,0,2.78125,2.6875,2.6875,35200
1976-09-27,0,2.71875,2.625,2.625,37600
1976-09-28,0,2.6875,2.59375,2.59375,38400
1976-09-29,0,2.6875,2.59375,2.59375,8800
1976-09-30,0,2.65625,2.5625,2.5625,24800
1976-10-01,0,2.65625,2.5625,2.5625,31200
1976-10-04,0,2.65625,2.5625,2.5625,18400
1976-10-05,0,2.65625,2.5625,2.5625,31200
1976-10-06,0,2.65625,2.5625,2.5625,25600
1976-10-07,0,2.65625,2.5625,2.5625,6400
1976-10-08,0,2.6875,2.59375,2.59375,41600
1976-10-11,0,2.6875,2.59375,2.59375,12800
1976-10-12,0,2.6875,2.59375,2.59375,35200
1976-10-13,0,2.65625,2.5625,2.5625,800
1976-10-14,0,2.5625,2.46875,2.46875,52000
1976-10-15,0,2.59375,2.5,2.5,15200
1976-10-18,0,2.59375,2.5,2.5,12800
1976-10-19,0,2.59375,2.5,2.5,4000
1976-10-20,0,2.625,2.53125,2.53125,18400
1976-10-21,0,2.625,2.53125,2.53125,36800
1976-10-22,0,2.59375,2.5,2.5,20000
1976-10-25,0,2.59375,2.5,2.5,6400
1976-10-26,0,2.59375,2.5,2.5,12000
1976-10-27,0,2.5625,2.46875,2.46875,14400
1976-10-28,2.46875,2.46875,2.46875,2.46875,0
1976-10-29,0,2.5625,2.46875,2.46875,4000
1976-11-01,0,2.5625,2.46875,2.46875,12800
1976-11-03,0,2.53125,2.4375,2.4375,21600
1976-11-04,0,2.5625,2.46875,2.46875,16800
1976-11-05,0,2.5625,2.46875,2.46875,4800
1976-11-08,0,2.53125,2.4375,2.4375,8800
1976-11-09,0,2.46875,2.375,2.375,33600
1976-11-10,0,2.5,2.40625,2.40625,15200
1976-11-11,0,2.5,2.40625,2.40625,32800
1976-11-12,0,2.53125,2.4375,2.4375,8000
1976-11-15,0,2.53125,2.4375,2.4375,24800
1976-11-16,0,2.5,2.40625,2.40625,60800
1976-11-17,0,2.53125,2.4375,2.4375,21600
1976-11-18,0,2.53125,2.4375,2.4375,24800
1976-11-19,0,2.53125,2.4375,2.4375,30400
1976-11-22,0,2.53125,2.4375,2.4375,24000
1976-11-23,0,2.5,2.40625,2.40625,18400
1976-11-24,0,2.46875,2.375,2.375,22400
1976-11-26,0,2.46875,2.375,2.375,13600
1976-11-29,0,2.53125,2.4375,2.4375,54400
1976-11-30,0,2.53125,2.4375,2.4375,10400
1976-12-01,0,2.5625,2.46875,2.46875,24800
1976-12-02,0,2.5625,2.46875,2.46875,24000
1976-12-03,0,2.59375,2.5,2.5,59200
1976-12-06,0,2.59375,2.5,2.5,56000
1976-12-07,0,2.59375,2.5,2.5,70400
1976-12-08,0,2.59375,2.5,2.5,44000
1976-12-09,0,2.59375,2.5,2.5,41600
1976-12-10,0,2.53125,2.4375,2.4375,97600
1976-12-13,0,2.59375,2.5,2.5,68000
1976-12-14,0,2.65625,2.5625,2.5625,126400
1976-12-15,0,2.625,2.53125,2.53125,38400
1976-12-16,0,2.6875,2.59375,2.59375,25600
1976-12-17,0,2.71875,2.625,2.625,32000
1976-12-20,0,2.78125,2.6875,2.6875,29600
1976-12-21,0,2.8125,2.71875,2.71875,66400
1976-12-22,0,2.8125,2.71875,2.71875,28800
1976-12-23,0,2.84375,2.75,2.75,12000
1976-12-27,0,2.8125,2.71875,2.71875,7200
1976-12-28,0,2.84375,2.75,2.75,34400
1976-12-29,0,2.84375,2.75,2.75,25600
1976-12-30,0,2.8125,2.71875,2.71875,30400
1976-12-31,0,3.03125,2.9375,2.9375,49600
1977-01-03,0,3.03125,2.9375,2.9375,86400
1977-01-04,0,3.03125,2.9375,2.9375,14400
1977-01-05,0,3,2.90625,2.90625,4800
1977-01-06,0,3.03125,2.9375,2.9375,25600
1977-01-07,0,3,2.90625,2.90625,10400
1977-01-10,0,3,2.90625,2.90625,16800
1977-01-11,0,2.90625,2.8125,2.8125,42400
1977-01-12,0,2.90625,2.8125,2.8125,44800
1977-01-13,0,2.90625,2.8125,2.8125,19200
1977-01-14,0,2.875,2.78125,2.78125,10400
1977-01-17,0,2.90625,2.8125,2.8125,16000
1977-01-18,0,2.90625,2.8125,2.8125,12000
1977-01-19,0,2.9375,2.84375,2.84375,16000
1977-01-20,0,2.9375,2.84375,2.84375,32000
1977-01-21,0,2.96875,2.875,2.875,16800
1977-01-24,0,2.875,2.78125,2.78125,25600
1977-01-25,0,2.875,2.78125,2.78125,5600
1977-01-26,0,2.875,2.78125,2.78125,23200
1977-01-27,0,2.84375,2.75,2.75,10400
1977-01-28,0,2.71875,2.625,2.625,68000
1977-01-31,0,2.75,2.65625,2.65625,44800
1977-02-01,0,2.8125,2.71875,2.71875,24800
1977-02-02,0,2.8125,2.71875,2.71875,31200
1977-02-03,0,2.8125,2.71875,2.71875,6400
1977-02-04,0,2.8125,2.71875,2.71875,3200
1977-02-07,0,2.8125,2.71875,2.71875,20000
1977-02-08,0,2.8125,2.71875,2.71875,20800
1977-02-09,0,2.8125,2.71875,2.71875,8000
1977-02-10,0,2.8125,2.71875,2.71875,18400
1977-02-11,0,2.8125,2.71875,2.71875,10400
1977-02-14,0,2.8125,2.71875,2.71875,18400
1977-02-15,0,2.8125,2.71875,2.71875,20800
1977-02-16,0,2.8125,2.71875,2.71875,20000
1977-02-17,0,2.8125,2.71875,2.71875,4000
1977-02-18,0,2.84375,2.75,2.75,68000
1977-02-22,0,2.8125,2.71875,2.71875,24800
1977-02-23,0,2.78125,2.6875,2.6875,4800
1977-02-24,0,2.78125,2.6875,2.6875,800
1977-02-25,0,2.78125,2.6875,2.6875,13600
1977-02-28,0,2.78125,2.6875,2.6875,2400
1977-03-01,0,2.84375,2.75,2.75,26400
1977-03-02,0,2.8125,2.71875,2.71875,6400
1977-03-03,0,2.8125,2.71875,2.71875,7200
1977-03-04,0,2.8125,2.71875,2.71875,31200
1977-03-07,0,2.8125,2.71875,2.71875,15200
1977-03-08,0,2.78125,2.6875,2.6875,26400
1977-03-09,0,2.78125,2.6875,2.6875,28000
1977-03-10,0,2.78125,2.6875,2.6875,8000
1977-03-11,0,2.75,2.65625,2.65625,12000
1977-03-14,0,2.75,2.65625,2.65625,4800
1977-03-15,0,2.75,2.65625,2.65625,30400
1977-03-16,0,2.75,2.65625,2.65625,28000
1977-03-17,0,2.75,2.65625,2.65625,23200
1977-03-18,0,2.75,2.65625,2.65625,21600
1977-03-21,0,2.75,2.65625,2.65625,15200
1977-03-22,0,2.75,2.65625,2.65625,13600
1977-03-23,0,2.6875,2.59375,2.59375,25600
1977-03-24,0,2.6875,2.59375,2.59375,25600
1977-03-25,0,2.6875,2.59375,2.59375,16000
1977-03-28,0,2.71875,2.625,2.625,23200
1977-03-29,0,2.71875,2.625,2.625,64000
1977-03-30,0,2.71875,2.625,2.625,24000
1977-03-31,0,2.75,2.65625,2.65625,26400
1977-04-01,0,2.84375,2.75,2.75,21600
1977-04-04,0,2.8125,2.71875,2.71875,10400
1977-04-05,0,2.8125,2.71875,2.71875,28800
1977-04-06,0,2.8125,2.71875,2.71875,11200
1977-04-07,0,2.75,2.65625,2.65625,14400
1977-04-11,0,2.75,2.65625,2.65625,12000
1977-04-12,0,2.78125,2.6875,2.6875,37600
1977-04-13,0,2.8125,2.71875,2.71875,14400
1977-04-14,0,2.8125,2.71875,2.71875,6400
1977-04-15,0,2.8125,2.71875,2.71875,1600
1977-04-18,0,2.78125,2.6875,2.6875,39200
1977-04-19,0,2.78125,2.6875,2.6875,11200
1977-04-20,0,2.78125,2.6875,2.6875,8000
1977-04-21,0,2.84375,2.75,2.75,22400
1977-04-22,0,2.84375,2.75,2.75,16800
1977-04-25,0,2.8125,2.71875,2.71875,19200
1977-04-26,0,2.8125,2.71875,2.71875,4000
1977-04-27,0,2.8125,2.71875,2.71875,1600
1977-04-28,0,2.8125,2.71875,2.71875,8800
1977-04-29,0,2.84375,2.75,2.75,7200
1977-05-02,0,2.84375,2.75,2.75,8800
1977-05-03,0,2.84375,2.75,2.75,6400
1977-05-04,0,2.90625,2.8125,2.8125,28000
1977-05-05,0,2.90625,2.8125,2.8125,19200
1977-05-06,0,2.90625,2.8125,2.8125,4000
1977-05-09,0,2.9375,2.84375,2.84375,16800
1977-05-10,0,2.90625,2.8125,2.8125,10400
1977-05-11,0,2.90625,2.8125,2.8125,20800
1977-05-12,0,2.875,2.78125,2.78125,16800
1977-05-13,0,2.84375,2.75,2.75,32800
1977-05-16,0,2.84375,2.75,2.75,11200
1977-05-17,0,2.875,2.78125,2.78125,18400
1977-05-18,0,2.90625,2.8125,2.8125,7200
1977-05-19,0,2.90625,2.8125,2.8125,10400
1977-05-20,0,2.875,2.78125,2.78125,11200
1977-05-23,0,2.875,2.78125,2.78125,10400
1977-05-24,0,2.875,2.78125,2.78125,12800
1977-05-25,0,2.875,2.78125,2.78125,16800
1977-05-26,0,2.84375,2.75,2.75,29600
1977-05-27,0,2.84375,2.75,2.75,10400
1977-05-31,0,2.78125,2.6875,2.6875,23200
1977-06-01,0,2.8125,2.71875,2.71875,12000
1977-06-02,0,2.8125,2.71875,2.71875,24000
1977-06-03,0,2.8125,2.71875,2.71875,4000
1977-06-06,0,2.78125,2.6875,2.6875,32000
1977-06-07,0,2.78125,2.6875,2.6875,21600
1977-06-08,0,2.78125,2.6875,2.6875,16000
1977-06-09,0,2.78125,2.6875,2.6875,14400
1977-06-10,0,2.78125,2.6875,2.6875,16800
1977-06-13,0,2.84375,2.75,2.75,29600
1977-06-14,0,2.8125,2.71875,2.71875,28000
1977-06-15,0,2.875,2.78125,2.78125,30400
1977-06-16,0,2.875,2.78125,2.78125,8800
1977-06-17,0,2.875,2.78125,2.78125,16800
1977-06-20,0,2.875,2.78125,2.78125,6400
1977-06-21,0,2.875,2.78125,2.78125,4000
1977-06-22,0,2.875,2.78125,2.78125,8800
1977-06-23,0,2.875,2.78125,2.78125,20000
1977-06-24,0,2.875,2.78125,2.78125,800
1977-06-27,0,2.90625,2.8125,2.8125,19200
1977-06-28,0,2.90625,2.8125,2.8125,24000
1977-06-29,0,2.90625,2.8125,2.8125,8800
1977-06-30,0,2.9375,2.84375,2.84375,58400
1977-07-01,0,2.9375,2.84375,2.84375,24800
1977-07-05,0,2.9375,2.84375,2.84375,6400
1977-07-06,0,2.9375,2.84375,2.84375,11200
1977-07-07,0,2.9375,2.84375,2.84375,38400
1977-07-08,0,2.875,2.78125,2.78125,11200
1977-07-11,0,2.875,2.78125,2.78125,22400
1977-07-12,0,2.875,2.78125,2.78125,10400
1977-07-13,0,2.875,2.78125,2.78125,24000
1977-07-15,0,2.875,2.78125,2.78125,27200
1977-07-18,0,2.875,2.78125,2.78125,4000
1977-07-19,0,2.90625,2.8125,2.8125,28000
1977-07-20,0,2.9375,2.84375,2.84375,14400
1977-07-21,0,2.9375,2.84375,2.84375,24000
1977-07-22,0,2.96875,2.875,2.875,16800
1977-07-25,0,2.9375,2.84375,2.84375,4000
1977-07-26,0,2.9375,2.84375,2.84375,21600
1977-07-27,0,2.875,2.78125,2.78125,53600
1977-07-28,0,2.875,2.78125,2.78125,9600
1977-07-29,0,2.875,2.78125,2.78125,8000
1977-08-01,0,2.84375,2.75,2.75,11200
1977-08-02,0,2.84375,2.75,2.75,18400
1977-08-03,0,2.84375,2.75,2.75,20000
1977-08-04,0,2.84375,2.75,2.75,9600
1977-08-05,0,2.84375,2.75,2.75,25600
1977-08-08,0,2.84375,2.75,2.75,3200
1977-08-09,0,2.84375,2.75,2.75,5600
1977-08-10,0,2.84375,2.75,2.75,36000
1977-08-11,0,2.84375,2.75,2.75,2400
1977-08-12,0,2.84375,2.75,2.75,7200
1977-08-15,0,2.84375,2.75,2.75,12800
1977-08-16,0,2.84375,2.75,2.75,12800
1977-08-17,0,2.875,2.78125,2.78125,31200
1977-08-18,0,2.875,2.78125,2.78125,8800
1977-08-19,0,2.84375,2.75,2.75,26400
1977-08-22,0,2.84375,2.75,2.75,6400
1977-08-23,0,2.84375,2.75,2.75,29600
1977-08-24,0,2.84375,2.75,2.75,3200
1977-08-25,0,2.84375,2.75,2.75,4800
1977-08-26,0,2.84375,2.75,2.75,12000
1977-08-29,0,2.84375,2.75,2.75,29600
1977-08-30,0,2.875,2.78125,2.78125,11200
1977-08-31,0,2.875,2.78125,2.78125,6400
1977-09-01,0,2.875,2.78125,2.78125,31200
1977-09-02,0,2.90625,2.8125,2.8125,4000
1977-09-06,0,2.90625,2.8125,2.8125,11200
1977-09-07,0,2.90625,2.8125,2.8125,31200
1977-09-08,0,2.9375,2.84375,2.84375,37600
1977-09-09,0,2.90625,2.8125,2.8125,28800
1977-09-12,0,2.90625,2.8125,2.8125,7200
1977-09-13,0,2.90625,2.8125,2.8125,40800
1977-09-14,0,2.90625,2.8125,2.8125,8000
1977-09-15,0,2.90625,2.8125,2.8125,34400
1977-09-16,0,2.90625,2.8125,2.8125,8800
1977-09-19,0,2.875,2.78125,2.78125,9600
1977-09-20,0,2.875,2.78125,2.78125,19200
1977-09-21,0,2.84375,2.75,2.75,12800
1977-09-22,0,2.84375,2.75,2.75,20000
1977-09-23,0,2.8125,2.71875,2.71875,20000
1977-09-26,0,2.78125,2.6875,2.6875,6400
1977-09-27,0,2.78125,2.6875,2.6875,11200
1977-09-28,0,2.75,2.65625,2.65625,24000
1977-09-29,0,2.75,2.65625,2.65625,26400
1977-09-30,0,2.75,2.65625,2.65625,4000
1977-10-03,0,2.75,2.65625,2.65625,15200
1977-10-04,0,2.6875,2.59375,2.59375,37600
1977-10-05,0,2.6875,2.59375,2.59375,18400
1977-10-06,0,2.625,2.53125,2.53125,26400
1977-10-07,0,2.65625,2.5625,2.5625,7200
1977-10-10,0,2.6875,2.59375,2.59375,46400
1977-10-11,0,2.78125,2.6875,2.6875,45600
1977-10-12,0,2.78125,2.6875,2.6875,16800
1977-10-13,0,2.78125,2.6875,2.6875,1600
1977-10-14,0,2.78125,2.6875,2.6875,11200
1977-10-17,0,2.78125,2.6875,2.6875,7200
1977-10-18,0,2.90625,2.8125,2.8125,44000
1977-10-19,0,2.9375,2.84375,2.84375,32800
1977-10-20,0,2.96875,2.875,2.875,41600
1977-10-21,0,2.96875,2.875,2.875,26400
1977-10-24,0,2.96875,2.875,2.875,40800
1977-10-25,0,2.875,2.78125,2.78125,22400
1977-10-26,0,2.84375,2.75,2.75,800
1977-10-27,0,2.84375,2.75,2.75,32000
1977-10-28,0,2.84375,2.75,2.75,4000
1977-10-31,0,2.84375,2.75,2.75,66400
1977-11-01,0,2.84375,2.75,2.75,26400
1977-11-02,0,2.78125,2.6875,2.6875,14400
1977-11-03,0,2.75,2.65625,2.65625,13600
1977-11-04,0,2.75,2.65625,2.65625,20800
1977-11-07,0,2.78125,2.6875,2.6875,13600
1977-11-08,0,2.78125,2.6875,2.6875,9600
1977-11-09,0,2.8125,2.71875,2.71875,37600
1977-11-10,0,2.84375,2.75,2.75,59200
1977-11-11,0,2.8125,2.71875,2.71875,20000
1977-11-14,0,2.78125,2.6875,2.6875,12800
1977-11-15,0,2.78125,2.6875,2.6875,9600
1977-11-16,0,2.78125,2.6875,2.6875,20800
1977-11-17,0,2.78125,2.6875,2.6875,20000
1977-11-18,0,2.78125,2.6875,2.6875,16000
1977-11-21,0,2.78125,2.6875,2.6875,12800
1977-11-22,0,2.75,2.65625,2.65625,44000
1977-11-23,0,2.75,2.65625,2.65625,14400
1977-11-25,0,2.75,2.65625,2.65625,800
1977-11-28,0,2.75,2.65625,2.65625,3200
1977-11-29,0,2.75,2.65625,2.65625,21600
1977-11-30,0,2.8125,2.71875,2.71875,40800
1977-12-01,0,2.875,2.78125,2.78125,12000
1977-12-02,0,2.875,2.78125,2.78125,9600
1977-12-05,0,2.875,2.78125,2.78125,15200
1977-12-06,0,2.84375,2.75,2.75,23200
1977-12-07,0,2.84375,2.75,2.75,8800
1977-12-08,0,2.875,2.78125,2.78125,18400
1977-12-09,0,2.875,2.78125,2.78125,35200
1977-12-12,0,2.84375,2.75,2.75,20000
1977-12-13,0,2.84375,2.75,2.75,5600
1977-12-14,0,2.84375,2.75,2.75,7200
1977-12-15,0,2.84375,2.75,2.75,7200
1977-12-16,0,2.84375,2.75,2.75,10400
1977-12-19,0,2.84375,2.75,2.75,3200
1977-12-20,0,2.75,2.65625,2.65625,25600
1977-12-21,0,2.8125,2.71875,2.71875,40800
1977-12-22,0,2.875,2.78125,2.78125,32000
1977-12-23,0,2.90625,2.8125,2.8125,17600
