date,open,high,low,close,volume
2015-04-09,25,25.139999,24.93,25.040001,3584900
2015-04-10,25.030001,25.299999,24.969999,25.110001,2606700
2015-04-13,25.190001,25.459999,24.98,25.450001,4462600
2015-04-14,25.15,25.25,25.02,25.139999,1860800
2015-04-15,25.15,25.66,25.02,25.6,3701300
2015-04-16,25.6,25.629999,25.200001,25.49,1971000
2015-04-17,25.360001,25.41,25.040001,25.120001,1303800
2015-04-20,25.190001,25.280001,24.969999,25.110001,2630000
2015-04-21,25.190001,25.459999,24.959999,25.040001,3493900
2015-04-22,25.5,25.98,24.92,25.49,3562600
2015-04-23,25.66,25.74,25.280001,25.639999,2450300
2015-04-24,25.66,25.719999,25.280001,25.57,1918400
2015-04-27,25.700001,25.84,25.48,25.48,4843500
2015-04-28,25.530001,25.825001,25.389999,25.780001,2557100
2015-04-29,25.629999,26.290001,25.6,26.09,3516600
2015-04-30,25.99,26.18,25.68,26.049999,2700300
2015-05-01,26.15,26.302,25.91,25.98,2090700
2015-05-04,26.049999,26.379999,25.969999,26.299999,1626000
2015-05-05,26.23,26.469999,26.139999,26.24,2164100
2015-05-06,26.290001,26.431999,25.780001,25.85,2614500
2015-05-07,25.82,25.959999,25.610001,25.950001,2998300
2015-05-08,26.190001,26.242001,25.57,25.809999,3298200
2015-05-11,25.83,26.190001,25.83,26.07,4875100
2015-05-12,26.02,26.25,25.959999,26.15,3526300
2015-05-13,26.290001,26.41,25.99,26.23,3532400
2015-05-14,26.48,26.59,26.139999,26.48,2561300
2015-05-15,26.450001,26.582001,25.9,25.93,2266900
2015-05-18,25.99,26.379999,25.889999,26.299999,2182500
2015-05-19,26.02,26.889999,25.940001,26.860001,3279800
2015-05-20,26.65,26.950001,26.639999,26.75,3430900
2015-05-21,26.76,26.91,26.459999,26.84,5403600
2015-05-22,26.83,26.99,26.700001,26.92,3185400
2015-05-26,26.870001,26.99,26.66,26.700001,5930200
2015-05-27,26.764999,26.92,26.59,26.77,4423300
2015-05-28,26.77,26.92,26.58,26.83,3074900
2015-05-29,26.889999,26.950001,26.565001,26.84,11662100
2015-06-01,26.91,27.025,26.719999,26.950001,4060500
2015-06-02,27,27.34,26.950001,27.190001,3798500
2015-06-03,27.290001,27.67,27.24,27.620001,6359400
2015-06-04,27.530001,27.870001,27.530001,27.75,6119200
2015-06-05,27.790001,28.35,27.299999,28.32,7049800
2015-06-08,28.389999,28.709999,28,28.040001,11994700
2015-06-09,28.01,28.09,27.299999,28.08,8313400
2015-06-10,28.200001,28.309999,27.83,28,7645800
2015-06-11,28.09,28.17,27.459999,27.52,10332600
2015-06-12,27.5,27.639999,27.33,27.540001,8410200
2015-06-15,27.370001,27.99,27.360001,27.91,6176000
2015-06-16,27.85,28.290001,27.73,28.25,5020100
2015-06-17,28.33,28.41,27.84,27.91,6830800
2015-06-18,28,28.120001,27.6,28.07,6168300
2015-06-19,28.120001,28.459999,28.02,28.190001,29234700
2015-06-22,28.389999,28.540001,28.17,28.27,3695200
2015-06-23,28.379999,28.530001,28.059999,28.190001,5113400
2015-06-24,28.1,28.32,27.985001,28.049999,2675600
2015-06-25,27.950001,28.040001,27.280001,27.379999,5014800
2015-06-26,27.370001,27.615,27.26,27.540001,9588300
2015-06-29,27.209999,27.389999,26.799999,26.93,3022500
2015-06-30,27.209999,27.870001,26.985001,27.309999,5524900
2015-07-01,27.530001,27.74,27.34,27.440001,2837700
2015-07-02,27.43,27.469999,26.92,27.15,2158000
2015-07-06,26.93,27.040001,26.67,27.01,3392000
2015-07-07,27.01,27.040001,26.440001,26.74,3582600
2015-07-08,26.58,26.709999,26.459999,26.639999,3601900
2015-07-09,26.91,27.030001,26.799999,26.98,2196300
2015-07-10,27.25,27.35,27.049999,27.299999,1767500
2015-07-13,27.5,27.700001,27.190001,27.25,2075200
2015-07-14,27.299999,27.58,27.23,27.549999,3363200
2015-07-15,27.75,28,27.620001,27.799999,2356000
2015-07-16,27.889999,28.15,27.709999,28.110001,2239400
2015-07-17,28.08,28.181999,27.84,27.91,3126700
2015-07-20,27.93,28.17,27.870001,27.959999,4131700
2015-07-21,26.530001,27.58,25.48,26.719999,10366900
2015-07-22,26.690001,27.254999,26.614,27.040001,3829300
2015-07-23,27.059999,27.299999,26.370001,26.450001,3075000
2015-07-24,26.48,26.65,26.120001,26.15,1993900
2015-07-27,26.02,26.129999,25.68,25.940001,2544300
2015-07-28,25.799999,26.360001,25.74,26.17,5631600
2015-07-29,26.1,26.33,26,26,59753900
2015-07-30,26.030001,26.629999,25.6,26.49,17805600
2015-07-31,26.559999,26.6,25.98,26.07,9396400
2015-08-03,26.18,26.5,26,26.030001,6981500
2015-08-04,26.049999,26.440001,25.9,26.27,5120700
2015-08-05,26.49,26.84,26.41,26.66,6478800
2015-08-06,26.77,26.84,26.43,26.65,4042000
2015-08-07,26.530001,26.82,26.309999,26.700001,8972800
2015-08-10,27.01,27.26,26.9,27.190001,4443200
2015-08-11,27,27.190001,26.700001,26.84,4909300
2015-08-12,26.780001,26.790001,25.74,26.030001,6983100
2015-08-13,26,26.299999,25.975,26.200001,4317400
2015-08-14,26.26,26.42,26.129999,26.379999,1998500
2015-08-17,26.309999,26.48,26.08,26.280001,1746200
2015-08-18,26.290001,26.58,26.190001,26.559999,2415200
2015-08-19,26.43,26.57,26.23,26.26,4323000
2015-08-20,26.049999,26.290001,25.33,25.33,3193800
2015-08-21,25.02,25.110001,24.57,24.57,4203100
2015-08-24,23.58,24.1,21.139999,23.030001,8454800
2015-08-25,23.799999,24.08,23.07,23.1,5607800
2015-08-26,24,24.450001,23.450001,24.190001,6358500
2015-08-27,24.65,24.99,24.370001,24.48,5251700
2015-08-28,24.67,24.885,24.370001,24.690001,3096500
2015-08-31,24.620001,24.940001,24.5,24.82,3553100
2015-09-01,24.469999,24.59,23.52,23.690001,5046600
2015-09-02,23.98,24.33,23.440001,24.129999,5658400
2015-09-03,24.299999,24.790001,24.209999,24.5,3093800
2015-09-04,24.24,24.43,23.959999,24.09,2295000
2015-09-08,24.6,24.629999,24.215,24.629999,3484900
2015-09-09,24.780001,24.99,24.365,24.4,3949800
2015-09-10,24.299999,24.636,24.219999,24.440001,2010800
2015-09-11,24.299999,24.540001,24.059999,24.32,3544800
2015-09-14,24.280001,24.67,24.25,24.41,2459300
2015-09-15,24.450001,25.139999,24.422001,25.030001,2882000
2015-09-16,24.93,25.059999,24.635,24.879999,3541400
2015-09-17,24.84,24.959999,23.68,24.040001,5433100
2015-09-18,23.690001,23.99,23.219999,23.75,11030900
2015-09-21,23.950001,24.139999,23.719999,23.9,3422200
2015-09-22,23.5,23.67,23.42,23.6,2220000
2015-09-23,23.75,23.790001,23.275,23.34,3662100
2015-09-24,23.059999,23.32,23,23.24,3495100
2015-09-25,23.629999,23.82,23.48,23.610001,4083200
2015-09-28,23.4,23.559999,22.6,22.629999,5404800
2015-09-29,22.76,23.440001,22.565001,23.219999,5979200
2015-09-30,23.66,25.23,23.389999,23.860001,5608500
2015-10-01,23.75,24.02,23.370001,23.5,3214100
2015-10-02,22.99,23.48,22.48,23.41,7919400
2015-10-05,23.639999,23.83,23.32,23.719999,6639600
2015-10-06,23.66,23.83,23.299999,23.360001,3616500
2015-10-07,23.52,23.565001,23.18,23.440001,4528600
2015-10-08,23.43,23.639999,23.24,23.52,4248700
2015-10-09,23.49,23.82,23.360001,23.459999,3644200
2015-10-12,23.459999,23.690001,23.389999,23.559999,1948800
2015-10-13,23.5,23.620001,23.379999,23.459999,2278100
2015-10-14,23.35,23.49,22.790001,22.91,2973500
2015-10-15,23.040001,23.59,22.940001,23.52,3083900
2015-10-16,23.620001,23.780001,23.219999,23.219999,4212300
2015-10-19,23.200001,23.49,23.030001,23.23,3846700
2015-10-20,23.23,23.6,23.16,23.389999,4082200
2015-10-21,23.48,23.865,23.17,23.17,3909600
2015-10-22,23.26,23.620001,22.870001,22.870001,9977700
2015-10-23,23.549999,24.299999,23.209999,24.219999,9488000
2015-10-26,24.25,24.49,23.559999,23.6,4690000
2015-10-27,23.42,23.799999,23.27,23.530001,4038000
2015-10-28,23.52,24.440001,23.52,24.18,5537400
2015-10-29,24.18,24.43,24.01,24.110001,4366100
2015-10-30,23.75,24.389999,23.73,24.299999,50057600
2015-11-02,24.58,24.700001,24.120001,24.450001,14762900
2015-11-03,24.459999,24.620001,24.139999,24.42,6333800
2015-11-04,24.549999,24.74,24.200001,24.530001,11116700
2015-11-05,24.469999,24.93,24.440001,24.610001,10044600
2015-11-06,25.469999,25.969999,25.120001,25.73,16322300
2015-11-09,25.73,26.049999,25.48,25.870001,10013800
2015-11-10,25.870001,26.09,25.77,26,14272600
2015-11-11,26,26.129999,25.889999,26.09,6575500
2015-11-12,25.75,25.950001,25.49,25.51,8336200
2015-11-13,25.49,25.6,25.219999,25.530001,9834200
2015-11-16,25.6,25.719999,25.27,25.68,6910900
2015-11-17,25.719999,25.91,25.52,25.6,4455500
2015-11-18,25.73,26.219999,25.610001,26.200001,5740100
2015-11-19,26.1,26.24,25.9,26.120001,3415400
2015-11-20,26.309999,26.309999,25.870001,26.02,3096000
2015-11-23,25.969999,26.18,25.67,25.74,4369400
2015-11-24,25.639999,26.15,25.51,26.129999,4961100
2015-11-25,26.129999,26.280001,25.937,26.26,4382200
2015-11-27,26.23,26.5,26.145,26.389999,2250600
2015-11-30,26.43,26.65,26.254999,26.629999,9731800
2015-12-01,26.809999,26.870001,26.280001,26.5,6003100
2015-12-02,26.75,26.860001,26.459999,26.639999,10320000
2015-12-03,26.83,26.84,26.379999,26.469999,10031700
2015-12-04,26.690001,27.139999,26.459999,27.120001,5481300
2015-12-07,27.1,27.17,26.365,26.51,5337900
2015-12-08,26.25,26.549999,26.09,26.41,4656400
2015-12-09,26.33,26.74,25.790001,26.1,6760600
2015-12-10,26.1,26.57,26.040001,26.299999,3559700
2015-12-11,25.959999,26.17,25.370001,25.610001,6501300
2015-12-14,25.74,25.959999,25.4,25.719999,5119800
2015-12-15,26.18,26.700001,26.040001,26.540001,5445300
2015-12-16,26.75,27.02,25.93,26.91,9247000
2015-12-17,26.91,27.08,26.424999,26.48,5395000
2015-12-18,26.389999,26.450001,25.84,25.9,10143900
2015-12-21,26.139999,26.34,25.731001,26.030001,4147900
2015-12-22,26.16,26.459999,25.700001,26.25,5388300
2015-12-23,26.35,26.540001,26.17,26.52,3890900
2015-12-24,26.450001,26.68,26.370001,26.6,1072600
2015-12-28,26.440001,26.469999,26.08,26.41,2238800
2015-12-29,26.540001,26.805,26.49,26.620001,2872000
2015-12-30,26.49,26.66,26.26,26.299999,2062900
2015-12-31,26.219999,26.49,26.139999,26.190001,2307000
2016-01-04,25.709999,25.99,25.455,25.799999,5598700
2016-01-05,25.77,25.950001,25.52,25.68,6389300
2016-01-06,25.299999,25.530001,25.15,25.280001,5418800
2016-01-07,24.790001,24.915001,24.299999,24.59,4976700
2016-01-08,24.809999,24.879999,23.66,23.82,10583700
2016-01-11,24.18,24.24,23.67,23.9,6981400
2016-01-12,24.1,24.15,23.59,23.9,7081700
2016-01-13,24.08,24.15,22.955,23.219999,8078100
2016-01-14,23.34,23.379999,22.6,22.9,9374000
2016-01-15,22.190001,22.469999,21.700001,22.32,12940800
2016-01-19,22.6,22.705,22.040001,22.23,9794300
2016-01-20,21.870001,21.969999,21,21.6,11155900
2016-01-21,21.629999,21.84,21.125,21.33,9819600
2016-01-22,21.65,21.799999,19.75,20.780001,23182200
2016-01-25,20.780001,20.915001,19.73,19.790001,12599300
2016-01-26,19.969999,20.57,19.969999,20.290001,16250900
2016-01-27,20.98,21.610001,20.799999,21.209999,33935400
2016-01-28,21.5,21.85,21.139999,21.74,21317800
2016-01-29,21.879999,21.950001,21.25,21.25,94875300
2016-02-01,21.110001,21.209999,20.559999,20.780001,10617700
2016-02-02,20.51,20.620001,20.08,20.209999,12990500
2016-02-03,20.27,20.305,19.25,20.049999,14336100
2016-02-04,20.040001,20.549999,19.889999,20.23,9247700
2016-02-05,20.26,20.620001,19.76,19.85,8105900
2016-02-08,19.52,19.74,18.950001,19.200001,10227000
2016-02-09,18.93,19.610001,18.889999,19.549999,10511900
2016-02-10,19.629999,19.76,18.795,18.860001,10445600
2016-02-11,18.450001,18.65,18.040001,18.139999,8392700
2016-02-12,18.6,18.99,18.32,18.889999,9360800
2016-02-16,19.15,19.754999,18.9,19.360001,8897700
2016-02-17,19.59,20.25,19.450001,19.65,9440400
2016-02-18,19.67,19.809999,18.959999,19.110001,7980000
2016-02-19,19.110001,19.299999,18.885,19.24,4536100
2016-02-22,19.57,19.82,19.440001,19.799999,4789700
2016-02-23,19.73,19.809999,19.094999,19.370001,6184400
2016-02-24,19,19.16,18.775,19,5749500
2016-02-25,19.02,19.219999,18.83,19.18,6750600
2016-02-26,19.299999,20.110001,18.99,19.74,11218600
2016-02-29,19.66,19.799999,19.18,19.23,4248100
2016-03-01,19.33,20.280001,19.315001,20.27,7856800
2016-03-02,20.24,21.094999,20.16,20.959999,8907100
2016-03-03,20.85,21.559999,20.82,21.440001,8729100
2016-03-04,21.639999,22.23,21.584999,21.93,7150200
2016-03-07,21.700001,21.860001,21.41,21.530001,6164000
2016-03-08,21.26,21.26,20.530001,20.92,9761900
2016-03-09,21.1,21.23,20.559999,20.700001,5653000
2016-03-10,20.879999,21.23,20.58,21.01,5182200
2016-03-11,21.34,21.934999,21.290001,21.91,5958900
2016-03-14,21.809999,22.16,21.6,22.09,4860800
2016-03-15,21.82,22.219999,21.629999,22.190001,5750100
2016-03-16,22.01,22.549999,21.58,21.610001,8255800
2016-03-17,21.5,21.815001,21.129999,21.73,7425100
2016-03-18,21.93,22.24,21.76,22.08,10236600
2016-03-21,22.110001,22.25,21.73,22,3721900
2016-03-22,21.860001,22.07,21.559999,21.93,3745800
2016-03-23,21.93,21.965,21.549999,21.690001,3020100
2016-03-24,21.440001,21.700001,21.219999,21.59,3906500
2016-03-28,21.67,21.73,21.27,21.389999,3613000
2016-03-29,21.23,21.379999,20.790001,21.200001,5997200
2016-03-30,21.209999,21.355,20.98,21.25,6099700
2016-03-31,21.200001,21.209999,20.74,20.950001,4954800
2016-04-01,20.92,21.379999,20.629999,21.35,4556800
2016-04-04,21.299999,21.65,21.115,21.51,4721700
2016-04-05,21.280001,21.344999,20.690001,20.76,6993200
2016-04-06,20.74,21.360001,20.549999,21.34,6861700
2016-04-07,21.120001,21.25,20.530001,20.790001,6302300
2016-04-08,20.959999,21.35,20.780001,20.870001,5449600
2016-04-11,21.030001,21.450001,21.02,21.040001,2854300
2016-04-12,21.16,21.545,21.139999,21.51,4149300
2016-04-13,21.75,22.74,21.66,22.6,6202600
2016-04-14,22.58,23.280001,22.450001,22.82,5943800
2016-04-15,22.77,22.879999,22.41,22.549999,5015500
2016-04-18,22.4,22.77,22.25,22.719999,3604600
2016-04-19,22.73,23.375,22.73,23.1,8795800
2016-04-20,23.129999,23.43,22.99,23.360001,7534500
2016-04-21,23.74,24.24,23.48,23.530001,8222300
2016-04-22,23.620001,23.77,23.48,23.620001,5180600
2016-04-25,23.58,23.629999,23.129999,23.379999,3325900
2016-04-26,23.48,23.645,23.33,23.549999,4065900
2016-04-27,23.52,23.83,23.344999,23.620001,4806500
2016-04-28,23.4,23.65,23.135,23.24,3265900
2016-04-29,23.08,23.26,22.709999,22.85,5315000
2016-05-02,22.84,23.09,22.57,23.059999,3123000
2016-05-03,22.68,22.75,22.290001,22.51,3869200
2016-05-04,22.25,22.34,21.635,21.99,5202100
2016-05-05,22,22.200001,21.780001,22.110001,4871200
2016-05-06,21.91,22.219999,21.77,22.09,3713900
2016-05-09,22.030001,22.219999,21.83,21.85,2712400
2016-05-10,21.940001,22.52,21.82,22.360001,10159300
2016-05-11,22.360001,22.629999,22.190001,22.200001,3672600
2016-05-12,22.360001,22.469999,21.6,21.76,5748800
2016-05-13,22,22.219999,21.25,21.4,6519600
2016-05-16,21.42,21.9,21.299999,21.709999,4284700
2016-05-17,21.59,22.09,21.459999,21.82,4167700
2016-05-18,21.74,23.139999,21.74,23.129999,9873100
2016-05-19,22.940001,23.485001,22.620001,22.9,4818800
2016-05-20,22.99,23.41,22.860001,22.98,3933200
2016-05-23,22.969999,23.110001,22.719999,22.969999,2941400
2016-05-24,23.120001,23.57,23.030001,23.25,3165600
2016-05-25,23.4,23.855,23.26,23.690001,6771500
2016-05-26,23.68,23.709999,23.27,23.35,4663400
2016-05-27,23.43,23.620001,23.26,23.59,3513500
2016-05-31,23.76,23.809999,23.35,23.549999,6726900
2016-06-01,23.280001,23.709999,22.959999,23.6,3952200
2016-06-02,23.549999,23.879999,23.290001,23.83,3508100
2016-06-03,22.83,23.23,22.52,23.139999,7799800
2016-06-06,23.24,23.67,23.15,23.469999,5449800
2016-06-07,23.459999,23.700001,23.32,23.48,3722500
2016-06-08,23.49,23.690001,23.360001,23.459999,3343100
2016-06-09,23.26,23.26,22.809999,22.879999,4449100
2016-06-10,22.549999,22.690001,22.27,22.459999,4677600
2016-06-13,22.309999,22.719999,22.049999,22.08,5179700
2016-06-14,22.01,22.18,20.940001,21.309999,8924700
2016-06-15,21.440001,21.84,21.299999,21.360001,6084900
2016-06-16,21.16,21.190001,20.83,20.940001,4987500
2016-06-17,21,21.235001,20.92,21.1,9968000
2016-06-20,21.530001,21.82,21.25,21.309999,6019400
2016-06-21,21.33,21.59,21.059999,21.549999,6220000
2016-06-22,21.52,21.82,21.34,21.370001,4140200
2016-06-23,21.75,22.129999,21.690001,22.120001,5342800
2016-06-24,20.469999,20.82,19.950001,19.950001,21596300
2016-06-27,19.559999,19.559999,18.34,18.440001,13059000
2016-06-28,18.91,19.280001,18.615,18.969999,23334900
2016-06-29,19.25,19.59,18.860001,19.52,8301000
2016-06-30,19.77,20.120001,19.629999,19.98,10744100
2016-07-01,19.879999,19.91,19.379999,19.65,5723900
2016-07-05,19.309999,19.34,18.73,18.9,5693200
2016-07-06,18.65,19.01,18.58,18.99,7896000
2016-07-07,18.99,19.440001,18.99,19.42,8140400
2016-07-08,19.790001,20.01,19.525,19.85,8867100
2016-07-11,20.030001,20.225,19.940001,20.120001,4953400
2016-07-12,20.450001,20.690001,20.360001,20.440001,6519500
2016-07-13,20.370001,20.605,20.209999,20.559999,3949200
2016-07-14,21,21.360001,20.82,20.99,4670500
2016-07-15,21.139999,21.27,20.950001,20.98,5157300
2016-07-18,20.940001,21.08,20.74,20.98,8284900
2016-07-19,20.77,21.18,20.77,21.030001,5204800
2016-07-20,21.059999,21.530001,20.84,21.32,8471000
2016-07-21,22.26,22.5,21.514999,21.68,12955900
2016-07-22,21.75,22,21.610001,21.799999,6390700
2016-07-25,21.74,22.07,21.74,22.030001,5910700
2016-07-26,21.99,22.559999,21.91,22.49,6197800
2016-07-27,22.469999,22.75,22.25,22.58,8846600
2016-07-28,22.549999,22.73,22.305,22.450001,6201300
2016-07-29,22.370001,22.73,22.280001,22.33,4011700
2016-08-01,22.25,22.525,22.120001,22.200001,4848100
2016-08-02,22.16,22.440001,21.92,22.049999,5918500
2016-08-03,22.07,22.48,22,22.459999,4841300
2016-08-04,22.450001,22.725,22.450001,22.610001,5901700
2016-08-05,22.950001,23.450001,22.860001,23.389999,7331000
2016-08-08,23.49,23.690001,23.379999,23.450001,5396500
2016-08-09,23.379999,23.59,23.280001,23.49,5153000
2016-08-10,23.450001,23.530001,23.16,23.25,3478400
2016-08-11,23.290001,23.52,23.148001,23.4,3691000
2016-08-12,23.219999,23.290001,22.959999,23.27,3080100
2016-08-15,23.42,23.68,23.35,23.540001,4491000
2016-08-16,23.35,23.665001,23.320999,23.389999,4756500
2016-08-17,23.32,23.540001,23.319,23.440001,4241700
2016-08-18,23.459999,23.594999,23.32,23.389999,3797000
2016-08-19,23.309999,23.620001,23.200001,23.58,2948800
2016-08-22,23.559999,23.620001,23.370001,23.5,3139100
2016-08-23,23.629999,23.76,23.504999,23.530001,4698200
2016-08-24,23.58,23.75,23.43,23.49,4032600
2016-08-25,23.469999,23.695,23.370001,23.639999,2293600
2016-08-26,23.700001,24.16,23.639999,24.120001,6155000
2016-08-29,24.200001,24.690001,24.18,24.459999,6644600
2016-08-30,24.459999,24.809999,24.08,24.73,4555300
