date,open,high,low,close,volume
2007-05-07,14.49,14.73,14.49,14.73,800
2007-05-08,14.5,14.8,14.5,14.8,1102
2007-05-09,14.48,14.8,14.48,14.8,200
2007-05-10,14.51,14.82,14.51,14.82,1591
2007-05-11,14.47,14.75,14.47,14.75,1870
2007-05-14,14.94,14.99,14.53,14.53,2100
2007-05-15,14.46,14.46,14.46,14.46,100
2007-05-16,14.48,14.48,14.42,14.42,965
2007-05-17,14.35,14.35,14.2,14.35,400
2007-05-18,14.31,14.4,14.31,14.4,2
2007-05-21,14.39,14.39,14.384,14.39,660
2007-05-22,14.389,14.389,14.389,14.389,1500
2007-05-23,14.12,14.34,14.12,14.34,2200
2007-05-24,14.24,14.3,14.24,14.3,3400
2007-05-25,14.34,14.34,14.34,14.34,1270
2007-05-29,14.34,14.34,14.34,14.34,4300
2007-05-30,14.34,14.54,14.34,14.54,1000
2007-05-31,14.54,14.54,14.54,14.54,1500
2007-06-01,14.32,14.472,14.32,14.472,700
2007-06-04,14.35,14.35,14.33,14.35,306
2007-06-05,14.3,14.381,14.11,14.381,5869
2007-06-06,14.25,14.3,14.25,14.3,2500
2007-06-07,14.32,14.33,14.32,14.33,902
2007-06-08,14.33,14.33,14.25,14.3,1399
2007-06-11,14.12,14.12,13.54,13.73,16994
2007-06-12,13.5,13.73,13.5,13.73,30807
2007-06-13,13.5,13.81,13.42,13.5,1500
2007-06-14,13.5,13.77,13.3,13.48,38541
2007-06-15,13.48,13.48,13.25,13.25,1099
2007-06-18,13.5,13.6,13.5,13.5,5242
2007-06-19,13.5,13.72,13.5,13.72,850
2007-06-20,13.82,14.05,13.82,14,5000
2007-06-21,14,14.23,13.8,14.23,4206
2007-06-22,14.21,14.21,14.21,14.21,1
2007-06-25,13.98,14.24,13.98,14.24,900
2007-06-26,14.22,14.22,14.22,14.22,1
2007-06-27,13.97,13.97,13.97,13.97,100
2007-06-28,14,14,14,14,7600
2007-06-29,13.99,14.09,13.99,14.09,2900
2007-07-02,13.98,13.98,13.02,13.4,15675
2007-07-03,NA,NA,NA,NA,NA
2007-07-05,13.46,13.46,13.368,13.44,2900
2007-07-06,13.76,13.78,13.58,13.78,13900
2007-07-09,13.78,13.84,13.754,13.84,1583
2007-07-10,13.9,13.9,13.85,13.86,482
2007-07-11,13.82,13.98,13.82,13.98,11200
2007-07-12,14,14,13.95,14,2100
2007-07-13,13.99,13.99,13.76,13.76,876
2007-07-16,13.76,13.92,13.76,13.92,200
2007-07-17,13.99,13.99,13.64,13.64,700
2007-07-18,13.65,13.65,13.62,13.65,1018
2007-07-19,13.51,13.702,13.5,13.702,1200
2007-07-20,13.52,13.69,13.35,13.69,4500
2007-07-23,13.6,13.6,13.6,13.6,360
2007-07-24,13.5,13.5,13.16,13.16,4000
2007-07-25,13.408,13.408,13.408,13.408,100
2007-07-26,13.06,13.11,12.93,13.11,9463
2007-07-27,13.18,13.18,13.18,13.18,100
2007-07-30,13.1,13.12,13,13.12,5400
2007-07-31,13,13.25,13,13.25,1100
2007-08-01,13.7481,13.79,12.98,13.79,23006
2007-08-02,13.5,13.5,13.26,13.26,4
2007-08-03,13.58,13.59,13.15,13.15,10484
2007-08-06,12.99,12.99,12.49,12.576,4600
2007-08-07,12.49,12.871,12.49,12.871,700
2007-08-08,12.98,12.98,12.16,12.816,600
2007-08-09,12.45,13.11,12.45,13.11,600
2007-08-10,12.91,12.916,12.91,12.916,863
2007-08-13,13.11,13.11,13.11,13.11,100
2007-08-14,12.64,12.84,12.62,12.62,6
2007-08-15,12.65,12.65,12.62,12.65,200
2007-08-16,12.22,13.11,12.21,13.11,2050
2007-08-17,12.16,12.44,12.05,12.44,9398
2007-08-20,12.44,12.49,12.1001,12.49,2700
2007-08-21,12.24,12.25,12,12.05,6500
2007-08-22,12.05,12.28,12.05,12.25,19415
2007-08-23,12.5,12.5,12.49,12.49,200
2007-08-24,12.5,12.5,12.42,12.428,12200
2007-08-27,12.5,12.5,12.5,12.5,100
2007-08-28,12.5,12.51,12.5,12.5,3700
2007-08-29,12.45,12.45,12.44,12.44,300
2007-08-30,12.49,12.49,12.49,12.49,100
2007-08-31,12.424,12.5,12.424,12.5,200
2007-09-04,12.5,12.5,12.41,12.5,9900
2007-09-05,12.26,12.5,12.25,12.5,1931
2007-09-06,12.9,12.9,12.12,12.6,1550
2007-09-07,12.44,12.45,12.44,12.45,700
2007-09-10,12.49,12.5,12.49,12.5,2848
2007-09-11,12.5,12.5,12.5,12.5,1000
2007-09-12,12.496,12.5,12.49,12.5,2000
2007-09-13,12.5,12.5,12.5,12.5,2000
2007-09-14,12.37,12.474,12.37,12.474,375
2007-09-17,12.5,12.5,12.5,12.5,100
2007-09-18,12.5,12.5,12.5,12.5,220
2007-09-19,12.4,12.5,12.23,12.442,1721
2007-09-20,12.448,12.448,12.448,12.448,100
2007-09-21,12.49,12.5,12.49,12.5,224
2007-09-24,12.33,12.463,12.33,12.463,300
2007-09-25,12.32,12.46,12.25,12.46,13300
2007-09-26,12.25,12.25,12.25,12.25,1300
2007-09-27,12.17,12.46,12,12.46,2760
2007-09-28,12.46,12.46,12.46,12.46,106
2007-10-01,12.15,12.31,12.15,12.31,972
2007-10-02,12.44,12.44,12.44,12.44,100
2007-10-03,NA,NA,NA,NA,NA
2007-10-04,12.4,12.4,12.4,12.4,6163
2007-10-05,12.4,12.4,12.39,12.39,2977
2007-10-08,12.39,12.39,12.39,12.39,2400
2007-10-09,12.296,12.39,12.296,12.39,600
2007-10-10,12,12.24,12,12.24,7544
2007-10-11,12.2,12.43,12.19,12.39,11402
2007-10-12,12.44,12.44,12.1,12.31,2094
2007-10-15,12.3,12.3,12.3,12.3,100
2007-10-16,NA,NA,NA,NA,NA
2007-10-17,12.02,12.25,12,12,16572
2007-10-18,NA,NA,NA,NA,NA
2007-10-19,12.44,12.44,12.32,12.32,1300
2007-10-22,12.06,12.06,12.06,12.06,100
2007-10-23,12.43,12.43,12.43,12.43,100
2007-10-24,11.98,12.36,11.87,12.36,2353
2007-10-25,11.99,11.99,11.99,11.99,100
2007-10-26,11.98,11.99,11.9,11.9,1100
2007-10-29,12.382,12.382,12.382,12.382,200
2007-10-30,12.35,12.35,12.35,12.35,100
2007-10-31,12,12.34,11.78,12.34,600
2007-11-01,12,12.05,11.78,11.834,1693
2007-11-02,12.142,12.142,12.142,12.142,150
2007-11-05,12.118,12.118,11.97,11.98,4150
2007-11-06,11.82,11.99,11.72,11.99,4100
2007-11-07,11.99,12.03,11.86,11.86,10600
2007-11-08,11.89,11.91,11.61,11.63,5085
2007-11-09,NA,NA,NA,NA,NA
2007-11-12,NA,NA,NA,NA,NA
2007-11-13,11.48,11.48,11.48,11.48,3000
2007-11-14,12.44,12.44,11.97,11.97,5617
2007-11-15,NA,NA,NA,NA,NA
2007-11-16,12.4,12.4,12.15,12.15,315
2007-11-19,NA,NA,NA,NA,NA
2007-11-20,NA,NA,NA,NA,NA
2007-11-21,NA,NA,NA,NA,NA
2007-11-23,11.0101,11.04,9.75,10.17,9989
2007-11-26,12.4,12.4,10.35,10.46,3376
2007-11-27,10.3,10.48,10.3,10.48,1100
2007-11-28,10.5,11,10.4,10.4,1101
2007-11-29,NA,NA,NA,NA,NA
2007-11-30,12.43,12.43,11.54,11.54,1334
2007-12-03,10.86,10.86,10.5101,10.86,300
2007-12-04,12.34,12.35,10.5,10.5,2184
2007-12-05,NA,NA,NA,NA,NA
2007-12-06,10.5,10.5,10.5,10.5,250
2007-12-07,10.53,10.53,10.52,10.52,200
2007-12-10,10.53,10.53,10.5,10.5,200
2007-12-11,10.55,10.55,10,10,8297
2007-12-12,10.04,10.04,10.01,10.04,575
2007-12-13,9.78,9.99,9.26,9.9,880
2007-12-14,10.31,10.31,10,10,520
2007-12-17,NA,NA,NA,NA,NA
2007-12-18,10,10,10,10,1100
2007-12-19,10.04,10.04,9.95,9.95,1399
2007-12-20,10,10,9.25,9.8,2920
2007-12-21,9.93,9.93,9.65,9.65,2418
2007-12-24,NA,NA,NA,NA,NA
2007-12-26,NA,NA,NA,NA,NA
2007-12-27,NA,NA,NA,NA,NA
2007-12-28,9.61,9.61,9.05,9.45,850
2007-12-31,9,9,8.3,9,6856
2008-01-02,NA,NA,NA,NA,NA
2008-01-03,8.95,9.8,8.9499,8.95,3100
2008-01-04,8.98,8.98,8.98,8.98,100
2008-01-07,8.98,8.98,8.3,8.85,1680
2008-01-08,8.12,8.12,8.12,8.12,800
2008-01-09,8.51,9.81,8.5,9.81,2420
2008-01-10,9.6,9.6,9.44,9.6,3127
2008-01-11,9.7,9.99,9.7,9.99,1000
2008-01-14,NA,NA,NA,NA,NA
2008-01-15,9.05,9.85,9,9.85,2375
2008-01-16,9.5,9.5,9.5,9.5,802
2008-01-17,NA,NA,NA,NA,NA
2008-01-18,NA,NA,NA,NA,NA
2008-01-22,NA,NA,NA,NA,NA
2008-01-23,10.97,10.97,9.1755,9.8499,5243
2008-01-24,10.69,10.75,10.69,10.75,1200
2008-01-25,NA,NA,NA,NA,NA
2008-01-28,10.75,10.75,10.75,10.75,100
2008-01-29,10.64,10.64,9.5,10,1476
2008-01-30,10.64,10.69,10.64,10.69,2176
2008-01-31,10.75,10.75,10.5,10.5,350
2008-02-01,10.5,10.75,10.5,10.5,400
2008-02-04,10.5,10.5,10.5,10.5,100
2008-02-05,10.06,10.5,10.01,10.1,3100
2008-02-06,NA,NA,NA,NA,NA
2008-02-07,NA,NA,NA,NA,NA
2008-02-08,10.5,10.5,10.5,10.5,2402
2008-02-11,10.5,10.5,10.5,10.5,9
2008-02-12,10.4,10.4,10.12,10.12,1500
2008-02-13,10.25,10.25,10.11,10.11,200
2008-02-14,NA,NA,NA,NA,NA
2008-02-15,10.11,10.25,10.05,10.1,8920
2008-02-19,NA,NA,NA,NA,NA
2008-02-20,NA,NA,NA,NA,NA
2008-02-21,10,10,10,10,5085
2008-02-22,NA,NA,NA,NA,NA
2008-02-25,10.15,10.15,10.15,10.15,100
2008-02-26,9.96,10.2499,9.65,9.66,2332
2008-02-27,9.97,9.97,9.97,9.97,105
2008-02-28,NA,NA,NA,NA,NA
2008-02-29,9.95,10.1,9.95,10.1,600
2008-03-03,9.9,10.1,9.9,10.1,1700
2008-03-04,10,10,9.99,10,5800
2008-03-05,NA,NA,NA,NA,NA
2008-03-06,NA,NA,NA,NA,NA
2008-03-07,10,10,10,10,100
2008-03-10,NA,NA,NA,NA,NA
2008-03-11,NA,NA,NA,NA,NA
2008-03-12,9.85,9.85,9.83,9.83,300
2008-03-13,9.75,9.75,9.45,9.45,2200
2008-03-14,9.2,9.75,8.95,9.11,5527
2008-03-17,NA,NA,NA,NA,NA
2008-03-18,9.25,9.25,9.15,9.15,1709
2008-03-19,9.05,9.05,8.9,9,6400
2008-03-20,9,9.15,9,9,6900
2008-03-24,9.1499,9.1499,9,9,600
2008-03-25,8.75,9,8.5,9,2400
2008-03-26,9,9,9,9,3000
2008-03-27,8.5,8.5,8.5,8.5,385
2008-03-28,NA,NA,NA,NA,NA
2008-03-31,8.62,8.62,8.5,8.5,6300
2008-04-01,9,9.17,9,9.0399,6701
2008-04-02,8.99,9,8.99,9,990
2008-04-03,9.24,9.24,8.94,8.94,300
2008-04-04,8.82,8.82,8.67,8.67,1400
2008-04-07,8.75,8.75,8.5,8.72,8000
2008-04-08,NA,NA,NA,NA,NA
2008-04-09,8.38,8.868,6.35,8.5,6151
2008-04-10,8.93,8.93,8.35,8.55,1832
2008-04-11,8.5,8.5,8.5,8.5,500
2008-04-14,8.25,8.38,8.25,8.38,691
2008-04-15,8.5,8.5,7.95,7.95,5000
2008-04-16,8.94,8.94,8,8.84,26900
2008-04-17,8.97,9.0099,8.07,8.3,23828
2008-04-18,8.4,8.4,7.76,7.76,37114
2008-04-21,7.86,8.25,7.86,8.25,12370
2008-04-22,8.2,8.45,8.15,8.18,37703
2008-04-23,NA,NA,NA,NA,NA
2008-04-24,8.15,8.49,8.15,8.49,4368
2008-04-25,8.4,8.41,8.4,8.4,6000
2008-04-28,8.42,8.42,8.3,8.4,7248
2008-04-29,8.4,8.4,8.3,8.4,22443
2008-04-30,8.3,8.3,8.3,8.3,500
2008-05-01,8.3,8.3,8.3,8.3,2500
2008-05-02,8.44,8.45,8.44,8.45,200
2008-05-05,8.75,9.3,8.75,9.05,4000
2008-05-06,NA,NA,NA,NA,NA
2008-05-07,8.87,9.05,8.87,9.05,200
2008-05-08,NA,NA,NA,NA,NA
2008-05-09,NA,NA,NA,NA,NA
2008-05-12,8.9,8.9,8.9,8.9,10000
2008-05-13,NA,NA,NA,NA,NA
2008-05-14,8.75,9,8.3,8.55,8395
2008-05-15,8.74,8.75,8.65,8.65,11085
2008-05-16,8.65,8.65,8.65,8.65,8900
2008-05-19,8.65,8.65,8.5,8.6,5100
2008-05-20,8.64,9.24,8.64,9.24,2090
2008-05-21,NA,NA,NA,NA,NA
2008-05-22,8.51,8.51,8.51,8.51,100
2008-05-23,8.51,8.51,8.5,8.5,3850
2008-05-27,9.05,9.2499,9.05,9.05,600
2008-05-28,NA,NA,NA,NA,NA
2008-05-29,9.23,9.24,9.23,9.24,2863
2008-05-30,NA,NA,NA,NA,NA
2008-06-02,9.25,9.25,8.55,8.98,1135
2008-06-03,8.66,8.66,8.5,8.55,14117
2008-06-04,NA,NA,NA,NA,NA
2008-06-05,8.876,8.876,8.876,8.876,100
2008-06-06,8.91,8.91,8.91,8.91,100
2008-06-09,8.71,8.846,8.33,8.846,29293
2008-06-10,8.84,8.84,8.84,8.84,400
2008-06-11,NA,NA,NA,NA,NA
2008-06-12,8.49,8.49,8.39,8.4,1605
2008-06-13,8.25,8.25,8.11,8.25,22100
2008-06-16,8.21,8.25,8.21,8.25,3688
2008-06-17,8.48,8.6,8.15,8.15,7554
2008-06-18,8.73,8.73,8.73,8.73,200
2008-06-19,8.32,8.32,8.3,8.3,900
2008-06-20,8.3001,8.57,8.3001,8.57,803
2008-06-23,8.4,8.4,8.03,8.03,2817
2008-06-24,8.15,8.15,8,8,2200
2008-06-25,8.1699,8.19,8.05,8.1,7614
2008-06-26,8.1,8.14,8.1,8.14,2200
2008-06-27,NA,NA,NA,NA,NA
2008-06-30,NA,NA,NA,NA,NA
2008-07-01,NA,NA,NA,NA,NA
2008-07-02,8,8,7.88,7.88,501
2008-07-03,8,8,7.97,7.97,321
2008-07-07,7.97,7.97,7.97,7.97,200
2008-07-08,NA,NA,NA,NA,NA
2008-07-09,7.79,7.79,7.75,7.75,1746
2008-07-10,7.75,7.75,7.43,7.4501,4900
2008-07-11,7.31,7.31,6.5,7,10300
2008-07-14,6.5,7,5.89,5.89,14780
2008-07-15,5.76,5.79,5.3,5.79,5300
2008-07-16,5.8,5.99,5.5,5.52,5691
2008-07-17,5.6,5.7,5.5,5.62,5655
2008-07-18,5.93,6,5.906,5.906,3290
2008-07-21,6,6.87,6,6.87,4821
2008-07-22,7.5,7.75,7.29,7.5,10789
2008-07-23,7.7399,7.7399,7.52,7.66,3075
2008-07-24,7.51,7.74,7.5,7.51,6540
2008-07-25,7.55,7.95,7.55,7.93,3600
2008-07-28,7.91,7.95,7.91,7.94,1360
2008-07-29,7.75,7.75,7.75,7.75,1100
2008-07-30,7.53,7.53,7.25,7.3,7562
2008-07-31,7.46,7.75,7.44,7.44,300
2008-08-01,7.5,7.5,7.5,7.5,140
2008-08-04,7.72,7.72,7.5,7.7,2140
2008-08-05,7.75,7.75,7.74,7.74,1300
2008-08-06,7.73,7.73,7.7,7.7,518
2008-08-07,7.27,7.73,7.27,7.71,1100
2008-08-08,7.72,7.75,7.72,7.75,2000
2008-08-11,7.79,7.79,7.75,7.75,2998
2008-08-12,NA,NA,NA,NA,NA
2008-08-13,7.74,7.74,7.74,7.74,100
2008-08-14,7.75,7.92,7.65,7.86,2600
2008-08-15,NA,NA,NA,NA,NA
2008-08-18,7.95,8.01,7.95,8,13164
2008-08-19,8.0001,8.24,7.995,8.24,2712
2008-08-20,NA,NA,NA,NA,NA
2008-08-21,7.9,7.9,7.9,7.9,487
2008-08-22,NA,NA,NA,NA,NA
2008-08-25,7.59,8.216,7.59,8.216,4700
2008-08-26,NA,NA,NA,NA,NA
2008-08-27,NA,NA,NA,NA,NA
2008-08-28,NA,NA,NA,NA,NA
2008-08-29,NA,NA,NA,NA,NA
2008-09-02,8,8.25,7.42,8.2499,700
2008-09-03,8.25,8.25,8.25,8.25,100
2008-09-04,NA,NA,NA,NA,NA
2008-09-05,NA,NA,NA,NA,NA
2008-09-08,NA,NA,NA,NA,NA
2008-09-09,7.11,8.01,7.1,8.01,5598
2008-09-10,7.95,7.95,7.95,7.95,716
2008-09-11,7.75,7.75,7.75,7.75,1000
2008-09-12,NA,NA,NA,NA,NA
2008-09-15,NA,NA,NA,NA,NA
2008-09-16,7.1,7.1,7.1,7.1,2000
2008-09-17,7.01,7.25,6.55,6.75,2500
2008-09-18,6.75,7.695,6.75,7.695,800
2008-09-19,8.21,8.5,8.21,8.5,5148
2008-09-22,NA,NA,NA,NA,NA
2008-09-23,NA,NA,NA,NA,NA
2008-09-24,NA,NA,NA,NA,NA
2008-09-25,NA,NA,NA,NA,NA
2008-09-26,NA,NA,NA,NA,NA
2008-09-29,NA,NA,NA,NA,NA
2008-09-30,8.25,8.25,8.25,8.25,100
2008-10-01,NA,NA,NA,NA,NA
2008-10-02,7.18,7.24,7.18,7.24,200
2008-10-03,NA,NA,NA,NA,NA
2008-10-06,6.52,7.1,6.25,7.1,1783
2008-10-07,6.3,6.75,6.3,6.75,3250
2008-10-08,6.25,6.25,6.25,6.25,2560
2008-10-09,7,7.27,7,7,350
2008-10-10,NA,NA,NA,NA,NA
2008-10-13,6.5,6.5,6.5,6.5,990
2008-10-14,6.75,6.76,6.5001,6.75,4717
2008-10-15,6.74,6.74,6.35,6.35,3250
2008-10-16,NA,NA,NA,NA,NA
2008-10-17,NA,NA,NA,NA,NA
2008-10-20,6.5,7.25,6.25,6.6,8601
2008-10-21,6.45,6.45,6.25,6.25,1938
2008-10-22,NA,NA,NA,NA,NA
2008-10-23,6.26,6.5,6.25,6.2501,4910
2008-10-24,NA,NA,NA,NA,NA
2008-10-27,6.31,6.31,6.25,6.28,614
2008-10-28,NA,NA,NA,NA,NA
2008-10-29,6.59,6.6,6.25,6.5,11786
2008-10-30,6.4,7.5,6,6.42,6116
2008-10-31,NA,NA,NA,NA,NA
2008-11-03,6.73,6.73,6.4,6.45,4500
2008-11-04,NA,NA,NA,NA,NA
2008-11-05,7.34,7.35,7.34,7.35,705
2008-11-06,7,7.04,6.51,7.04,2600
2008-11-07,NA,NA,NA,NA,NA
2008-11-10,6.75,6.75,6.75,6.75,850
2008-11-11,NA,NA,NA,NA,NA
2008-11-12,6.86,6.912,6.86,6.912,829
2008-11-13,6.86,6.86,6.5,6.5,1300
2008-11-14,6.5,6.5,6,6,4985
2008-11-17,6,6,6,6,0
2008-11-18,6.5,6.5,6.5,6.5,8200
2008-11-19,6.26,6.5,6,6,61800
2008-11-20,6.06,6.06,6,6,15390
2008-11-21,6,6.0001,5.55,6,7495
2008-11-24,6.0001,6.0001,6.0001,6.0001,940
2008-11-25,6.0001,6.0001,6.0001,6.0001,0
2008-11-26,6.3,6.3,5.75,5.75,600
2008-11-28,5.75,5.75,5.75,5.75,0
2008-12-01,6.25,6.25,6.14,6.14,1200
2008-12-02,6.14,6.14,6.14,6.14,0
2008-12-03,6.0001,6.25,6.0001,6.01,1600
2008-12-04,6.01,6.01,6.01,6.01,0
2008-12-05,6.01,6.01,6.01,6.01,0
2008-12-08,5.75,6.15,5.75,6,4811
2008-12-09,6.03,7.32,5.3,6,7359
2008-12-10,6,6,6,6,0
2008-12-11,6,6,6,6,0
2008-12-12,6.245,6.25,6.24,6.25,1100
2008-12-15,6.26,6.26,5.6,5.9,5494
2008-12-16,6.32,6.9,6.05,6.6,1909
2008-12-17,6.8,6.8,6.2999,6.5,7320
2008-12-18,5.9,6.7499,5.87,6.7499,3199
2008-12-19,6.25,6.25,5.67,5.67,687
2008-12-22,5.76,6.735,5.76,5.99,49158
2008-12-23,5.75,5.75,5.5,5.5001,1000
2008-12-24,5.5001,5.5001,5.5001,5.5001,0
2008-12-26,5.6,5.6,5.6,5.6,1000
2008-12-29,6.24,6.24,5.4,5.6,53920
2008-12-30,5.72,5.72,5.5,5.5,200
2008-12-31,5.522,5.94,5.522,5.94,3147
2009-01-02,5.916,5.9344,5.916,5.9344,1196
2009-01-05,5.93,5.95,5.8821,5.95,14608
2009-01-06,5.95,6.7,5.95,6.35,1503
